14624:	endbr64 
38124:	add dword ptr [rbp - 0x18], 1
38128:	mov eax, dword ptr [rbp - 0x18]
38131:	cmp eax, dword ptr [rbp - 0x34]
38134:	jl 0x9446
38140:	nop 
38141:	mov rax, qword ptr [rbp - 8]
38145:	sub rax, qword ptr fs:[0x28]
38154:	je 0x9511
38156:	call 0x35e0
38161:	leave 
38163:	endbr64 
38167:	push rbp
38168:	mov rbp, rsp
38171:	sub rsp, 0x20
38175:	mov qword ptr [rbp - 0x18], rdi
38179:	mov rax, qword ptr [rbp - 0x18]
38183:	mov qword ptr [rbp - 0x10], rax
38187:	mov rax, qword ptr [rbp - 0x18]
38191:	mov qword ptr [rbp - 8], rax
38195:	mov rax, qword ptr [rbp - 8]
38199:	movzx eax, byte ptr [rax]
38202:	cmp al, 0x2f
38204:	jne 0x9560
38206:	mov rdx, qword ptr [rbp - 8]
38210:	lea rax, [rdx + 1]
38214:	mov qword ptr [rbp - 8], rax
38218:	mov rax, qword ptr [rbp - 0x10]
38222:	lea rcx, [rax + 1]
38226:	mov qword ptr [rbp - 0x10], rcx
38230:	movzx edx, byte ptr [rdx]
38233:	mov byte ptr [rax], dl
38235:	jmp 0x9663
38240:	lea rax, [rip + 0x27d4]
38247:	mov rdi, rax
38250:	call 0x4568
38255:	jmp 0x9663
38260:	add qword ptr [rbp - 8], 1
38265:	mov rax, qword ptr [rbp - 8]
38269:	movzx eax, byte ptr [rax]
38272:	cmp al, 0x2f
38274:	je 0x9574
38276:	mov rax, qword ptr [rbp - 8]
38280:	movzx eax, byte ptr [rax]
38283:	cmp al, 0x2e
38285:	jne 0x95ad
38287:	mov rax, qword ptr [rbp - 8]
38291:	add rax, 1
38295:	movzx eax, byte ptr [rax]
38298:	cmp al, 0x2f
38300:	je 0x9574
38302:	mov rax, qword ptr [rbp - 8]
38306:	add rax, 1
38310:	movzx eax, byte ptr [rax]
38313:	test al, al
38315:	je 0x9574
38317:	mov rax, qword ptr [rbp - 8]
38321:	movzx eax, byte ptr [rax]
38324:	cmp al, 0x2e
38326:	jne 0x9633
38328:	mov rax, qword ptr [rbp - 8]
38332:	add rax, 1
38336:	movzx eax, byte ptr [rax]
38339:	cmp al, 0x2e
38341:	jne 0x9633
38343:	mov rax, qword ptr [rbp - 8]
38347:	add rax, 2
38351:	movzx eax, byte ptr [rax]
38354:	cmp al, 0x2f
38356:	je 0x95e5
38358:	mov rax, qword ptr [rbp - 8]
38362:	add rax, 2
38366:	movzx eax, byte ptr [rax]
38369:	test al, al
38371:	jne 0x9633
38373:	mov rax, qword ptr [rbp - 0x10]
38377:	sub rax, 1
38381:	cmp qword ptr [rbp - 0x18], rax
38385:	je 0x960f
38387:	sub qword ptr [rbp - 0x10], 2
38392:	jmp 0x95ff
38394:	sub qword ptr [rbp - 0x10], 1
38399:	mov rax, qword ptr [rbp - 0x10]
38403:	movzx eax, byte ptr [rax]
38406:	cmp al, 0x2f
38408:	jne 0x95fa
38410:	add qword ptr [rbp - 0x10], 1
38415:	add qword ptr [rbp - 8], 2
38420:	jmp 0x9663
38422:	mov rdx, qword ptr [rbp - 8]
38426:	lea rax, [rdx + 1]
38430:	mov qword ptr [rbp - 8], rax
38434:	mov rax, qword ptr [rbp - 0x10]
38438:	lea rcx, [rax + 1]
38442:	mov qword ptr [rbp - 0x10], rcx
38446:	movzx edx, byte ptr [rdx]
38449:	mov byte ptr [rax], dl
38451:	mov rax, qword ptr [rbp - 8]
38455:	movzx eax, byte ptr [rax]
38458:	test al, al
38460:	je 0x9649
38462:	mov rax, qword ptr [rbp - 8]
38466:	movzx eax, byte ptr [rax]
38469:	cmp al, 0x2f
38471:	jne 0x9616
38473:	mov rax, qword ptr [rbp - 8]
38477:	movzx eax, byte ptr [rax]
38480:	test al, al
38482:	je 0x9663
38484:	mov rax, qword ptr [rbp - 0x10]
38488:	lea rdx, [rax + 1]
38492:	mov qword ptr [rbp - 0x10], rdx
38496:	mov byte ptr [rax], 0x2f
38499:	mov rax, qword ptr [rbp - 8]
38503:	movzx eax, byte ptr [rax]
38506:	test al, al
38508:	jne 0x9579
38514:	mov rax, qword ptr [rbp - 0x10]
38518:	sub rax, 1
38522:	movzx eax, byte ptr [rax]
38525:	cmp al, 0x2f
38527:	jne 0x9694
38529:	mov rax, qword ptr [rbp - 0x10]
38533:	sub rax, qword ptr [rbp - 0x18]
38537:	cmp rax, 1
38541:	jle 0x9694
38543:	sub qword ptr [rbp - 0x10], 1
38548:	mov rax, qword ptr [rbp - 0x10]
38552:	mov byte ptr [rax], 0
38555:	mov rax, qword ptr [rbp - 0x18]
38559:	leave 
38561:	endbr64 
38565:	push rbp
38566:	mov rbp, rsp
38569:	sub rsp, 0x10
38573:	call 0x3630
38578:	mov dword ptr [rbp - 0xc], eax
38581:	mov eax, dword ptr [rbp - 0xc]
38584:	mov edi, eax
38586:	call 0x35c0
38591:	mov qword ptr [rbp - 8], rax
38595:	cmp qword ptr [rbp - 8], 0
38600:	jne 0x9747
38602:	mov rdx, qword ptr [rip + 0x62c7]
38609:	mov rax, qword ptr [rip + 0x62a8]
38616:	mov ecx, dword ptr [rbp - 0xc]
38619:	lea rsi, [rip + 0x2676]
38626:	mov rdi, rax
38629:	mov eax, 0
38634:	call 0x3700
38639:	mov rdx, qword ptr [rip + 0x62a2]
38646:	mov rax, qword ptr [rip + 0x6283]
38653:	lea rcx, [rip + 0x2688]
38660:	lea rsi, [rip + 0x269d]
38667:	mov rdi, rax
38670:	mov eax, 0
38675:	call 0x3700
38680:	mov rdx, qword ptr [rip + 0x6279]
38687:	mov rax, qword ptr [rip + 0x625a]
38694:	lea rcx, [rip + 0x26b3]
38701:	mov rsi, rcx
38704:	mov rdi, rax
38707:	mov eax, 0
38712:	call 0x3700
38717:	mov edi, 1
38722:	call 0x38b0
38727:	mov rax, qword ptr [rbp - 8]
38731:	mov rax, qword ptr [rax]
38734:	mov rdi, rax
38737:	call 0xaf50
38742:	mov qword ptr [rip + 0x6da3], rax
38749:	nop 
38750:	leave 
38752:	endbr64 
38756:	push rbp
38757:	mov rbp, rsp
38760:	sub rsp, 0x30
38764:	mov qword ptr [rbp - 0x18], rdi
38768:	mov qword ptr [rbp - 0x20], rsi
38772:	mov dword ptr [rbp - 0x24], edx
38775:	cmp dword ptr [rbp - 0x24], 3
38779:	je 0x97c4
38781:	cmp dword ptr [rbp - 0x24], 3
38785:	jg 0x97ea
38787:	cmp dword ptr [rbp - 0x24], 2
38791:	je 0x97ab
38793:	cmp dword ptr [rbp - 0x24], 2
38797:	jg 0x97ea
38799:	cmp dword ptr [rbp - 0x24], 0
38803:	je 0x9875
38809:	cmp dword ptr [rbp - 0x24], 1
38813:	jne 0x97ea
38815:	mov rax, qword ptr [rbp - 0x20]
38819:	mov byte ptr [rax], 0x20
38822:	jmp 0x9876
38827:	mov rax, qword ptr [rbp - 0x20]
38831:	add rax, 1
38835:	mov byte ptr [rax], 0x20
38838:	movzx edx, byte ptr [rax]
38841:	mov rax, qword ptr [rbp - 0x20]
38845:	mov byte ptr [rax], dl
38847:	jmp 0x9876
38852:	mov rax, qword ptr [rbp - 0x20]
38856:	lea rdx, [rax + 2]
38860:	mov byte ptr [rdx], 0x20
38863:	mov rax, qword ptr [rbp - 0x20]
38867:	add rax, 1
38871:	movzx edx, byte ptr [rdx]
38874:	mov byte ptr [rax], dl
38876:	movzx edx, byte ptr [rax]
38879:	mov rax, qword ptr [rbp - 0x20]
38883:	mov byte ptr [rax], dl
38885:	jmp 0x9876
38890:	mov rax, qword ptr [rbp - 0x18]
38894:	mov rdi, rax
38897:	call 0x35d0
38902:	mov dword ptr [rbp - 4], eax
38905:	mov eax, dword ptr [rbp - 4]
38908:	cmp eax, dword ptr [rbp - 0x24]
38911:	jle 0x985a
38913:	mov rax, qword ptr [rbp - 0x20]
38917:	lea rdx, [rax + 2]
38921:	mov byte ptr [rdx], 0x2e
38924:	mov rax, qword ptr [rbp - 0x20]
38928:	add rax, 1
38932:	movzx edx, byte ptr [rdx]
38935:	mov byte ptr [rax], dl
38937:	movzx edx, byte ptr [rax]
38940:	mov rax, qword ptr [rbp - 0x20]
38944:	mov byte ptr [rax], dl
38946:	mov eax, dword ptr [rbp - 0x24]
38949:	sub eax, 3
38952:	cdqe 
38954:	mov edx, dword ptr [rbp - 4]
38957:	movsxd rdx, edx
38960:	mov ecx, dword ptr [rbp - 0x24]
38963:	movsxd rcx, ecx
38966:	sub rdx, rcx
38969:	lea rcx, [rdx + 3]
38973:	mov rdx, qword ptr [rbp - 0x18]
38977:	lea rsi, [rcx + rdx]
38981:	mov rdx, qword ptr [rbp - 0x20]
38985:	lea rcx, [rdx + 3]
38989:	mov rdx, rax
38992:	mov rdi, rcx
38995:	call 0x3730
39000:	jmp 0x9876
39002:	mov eax, dword ptr [rbp - 4]
39005:	movsxd rdx, eax
39008:	mov rcx, qword ptr [rbp - 0x18]
39012:	mov rax, qword ptr [rbp - 0x20]
39016:	mov rsi, rcx
39019:	mov rdi, rax
39022:	call 0x3730
39027:	jmp 0x9876
39029:	nop 
39030:	nop 
39031:	leave 
39033:	endbr64 
39037:	push rbp
39038:	mov rbp, rsp
39041:	push rbx
39042:	sub rsp, 0x28
39046:	mov qword ptr [rbp - 0x18], rdi
39050:	mov qword ptr [rbp - 0x20], rsi
39054:	mov dword ptr [rbp - 0x24], edx
39057:	mov eax, dword ptr [rbp - 0x24]
39060:	lea edx, [rax - 1]
39063:	mov rcx, qword ptr [rbp - 0x20]
39067:	mov rax, qword ptr [rbp - 0x18]
39071:	mov rsi, rcx
39074:	mov rdi, rax
39077:	call 0x9760
39082:	mov eax, dword ptr [rbp - 0x24]
39085:	lea ebx, [rax - 1]
39088:	mov rax, qword ptr [rbp - 0x18]
39092:	mov rdi, rax
39095:	call 0x35d0
39100:	cmp ebx, eax
39102:	jg 0x98ca
39104:	mov eax, dword ptr [rbp - 0x24]
39107:	sub eax, 1
39110:	cdqe 
39112:	jmp 0x98d8
39114:	mov rax, qword ptr [rbp - 0x18]
39118:	mov rdi, rax
39121:	call 0x35d0
39126:	cdqe 
39128:	mov rdx, qword ptr [rbp - 0x20]
39132:	add rax, rdx
39135:	mov byte ptr [rax], 0
39138:	mov rax, qword ptr [rbp - 0x20]
39142:	mov rbx, qword ptr [rbp - 8]
39146:	leave 
39148:	endbr64 
39152:	push rbp
39153:	mov rbp, rsp
39156:	sub rsp, 0x20
39160:	mov dword ptr [rbp - 0x14], edi
39163:	mov eax, dword ptr [rbp - 0x14]
39166:	mov edx, 1
39171:	mov esi, 0
39176:	mov edi, eax
39178:	call 0x38d0
39183:	mov qword ptr [rbp - 0x10], rax
39187:	mov eax, dword ptr [rbp - 0x14]
39190:	mov edx, 2
39195:	mov esi, 0
39200:	mov edi, eax
39202:	call 0x38d0
39207:	mov qword ptr [rbp - 8], rax
39211:	mov rcx, qword ptr [rbp - 0x10]
39215:	mov eax, dword ptr [rbp - 0x14]
39218:	mov edx, 0
39223:	mov rsi, rcx
39226:	mov edi, eax
39228:	call 0x38d0
39233:	mov rax, qword ptr [rbp - 8]
39237:	leave 
39239:	endbr64 
39243:	push rbp
39244:	mov rbp, rsp
39247:	sub rsp, 0x10
39251:	mov rax, qword ptr fs:[0x28]
39260:	mov qword ptr [rbp - 8], rax
39264:	xor eax, eax
39266:	mov edi, 0
39271:	call 0x3750
39276:	mov qword ptr [rbp - 0x10], rax
39280:	lea rax, [rbp - 0x10]
39284:	mov rdi, rax
39287:	call 0x3500
39292:	mov rdx, qword ptr [rbp - 8]
39296:	sub rdx, qword ptr fs:[0x28]
39305:	je 0x9990
39307:	call 0x35e0
39312:	leave 
39314:	endbr64 
39318:	push rbp
39319:	mov rbp, rsp
39322:	push rbx
39323:	sub rsp, 0x28
39327:	mov qword ptr [rbp - 0x28], rdi
39331:	mov qword ptr [rbp - 0x30], rsi
39335:	mov rax, qword ptr [rbp - 0x28]
39339:	mov rdi, rax
39342:	call 0x35d0
39347:	mov rbx, rax
39350:	mov rax, qword ptr [rbp - 0x30]
39354:	mov rdi, rax
39357:	call 0x35d0
39362:	add rax, rbx
39365:	add rax, 2
39369:	mov rdi, rax
39372:	call 0xae20
39377:	mov qword ptr [rbp - 0x18], rax
39381:	mov rcx, qword ptr [rbp - 0x30]
39385:	mov rdx, qword ptr [rbp - 0x28]
39389:	mov rax, qword ptr [rbp - 0x18]
39393:	lea rsi, [rip + 0x2420]
39400:	mov rdi, rax
39403:	mov eax, 0
39408:	call 0x38a0
39413:	mov rax, qword ptr [rbp - 0x18]
39417:	mov rdi, rax
39420:	call 0x36d0
39425:	mov dword ptr [rbp - 0x1c], eax
39428:	cmp dword ptr [rbp - 0x1c], -1
39432:	jne 0x9a30
39434:	mov rdx, qword ptr [rip + 0x5f87]
39441:	mov rax, qword ptr [rip + 0x5f68]
39448:	mov rcx, qword ptr [rbp - 0x28]
39452:	lea rsi, [rip + 0x23ed]
39459:	mov rdi, rax
39462:	mov eax, 0
39467:	call 0x3700
39472:	mov eax, dword ptr [rbp - 0x1c]
39475:	mov rbx, qword ptr [rbp - 8]
39479:	leave 
39481:	endbr64 
39485:	push rbp
39486:	mov rbp, rsp
39489:	sub rsp, 0x20
39493:	mov qword ptr [rbp - 0x18], rdi
39497:	mov qword ptr [rbp - 0x20], rsi
39501:	mov qword ptr [rbp - 8], 0
39509:	jmp 0x9a99
39511:	call 0x3910
39516:	mov rdx, qword ptr [rax]
39519:	mov rcx, qword ptr [rbp - 0x18]
39523:	mov rax, qword ptr [rbp - 8]
39527:	add rax, rcx
39530:	movzx eax, byte ptr [rax]
39533:	movsx rax, al
39537:	add rax, rax
39540:	add rax, rdx
39543:	movzx eax, word ptr [rax]
39546:	movzx eax, ax
39549:	and eax, 0x4000
39554:	test eax, eax
39556:	jne 0x9a94
39558:	mov rdx, qword ptr [rbp - 0x18]
39562:	mov rax, qword ptr [rbp - 8]
39566:	add rax, rdx
39569:	mov byte ptr [rax], 0x3f
39572:	add qword ptr [rbp - 8], 1
39577:	mov rax, qword ptr [rbp - 8]
39581:	cmp rax, qword ptr [rbp - 0x20]
39585:	jb 0x9a57
39587:	nop 
39588:	nop 
39589:	leave 
39591:	endbr64 
39595:	push rbp
39596:	mov rbp, rsp
39599:	sub rsp, 0x20
39603:	mov qword ptr [rbp - 0x18], rdi
39607:	mov qword ptr [rbp - 0x20], rsi
39611:	mov qword ptr [rbp - 8], 0
39619:	jmp 0x9c1d
39624:	call 0x3910
39629:	mov rdx, qword ptr [rax]
39632:	mov rcx, qword ptr [rbp - 0x18]
39636:	mov rax, qword ptr [rbp - 8]
39640:	add rax, rcx
39643:	movzx eax, byte ptr [rax]
39646:	movsx rax, al
39650:	add rax, rax
39653:	add rax, rdx
39656:	movzx eax, word ptr [rax]
39659:	movzx eax, ax
39662:	and eax, 8
39665:	test eax, eax
39667:	jne 0x9c18
39673:	mov rdx, qword ptr [rbp - 0x18]
39677:	mov rax, qword ptr [rbp - 8]
39681:	add rax, rdx
39684:	movzx eax, byte ptr [rax]
39687:	cmp al, 0x2e
39689:	je 0x9c18
39695:	mov rdx, qword ptr [rbp - 0x18]
39699:	mov rax, qword ptr [rbp - 8]
39703:	add rax, rdx
39706:	movzx eax, byte ptr [rax]
39709:	cmp al, 0x2d
39711:	je 0x9c18
39717:	mov rdx, qword ptr [rbp - 0x18]
39721:	mov rax, qword ptr [rbp - 8]
39725:	add rax, rdx
39728:	movzx eax, byte ptr [rax]
39731:	cmp al, 0x2b
39733:	je 0x9c18
39739:	mov rdx, qword ptr [rbp - 0x18]
39743:	mov rax, qword ptr [rbp - 8]
39747:	add rax, rdx
39750:	movzx eax, byte ptr [rax]
39753:	cmp al, 0x3d
39755:	je 0x9c18
39761:	mov rdx, qword ptr [rbp - 0x18]
39765:	mov rax, qword ptr [rbp - 8]
39769:	add rax, rdx
39772:	movzx eax, byte ptr [rax]
39775:	cmp al, 0x7e
39777:	je 0x9c18
39783:	mov rdx, qword ptr [rbp - 0x18]
39787:	mov rax, qword ptr [rbp - 8]
39791:	add rax, rdx
39794:	movzx eax, byte ptr [rax]
39797:	cmp al, 0x5e
39799:	je 0x9c18
39805:	mov rdx, qword ptr [rbp - 0x18]
39809:	mov rax, qword ptr [rbp - 8]
39813:	add rax, rdx
39816:	movzx eax, byte ptr [rax]
39819:	cmp al, 0x25
39821:	je 0x9c18
39827:	mov rdx, qword ptr [rbp - 0x18]
39831:	mov rax, qword ptr [rbp - 8]
39835:	add rax, rdx
39838:	movzx eax, byte ptr [rax]
39841:	cmp al, 0x40
39843:	je 0x9c18
39845:	mov rdx, qword ptr [rbp - 0x18]
39849:	mov rax, qword ptr [rbp - 8]
39853:	add rax, rdx
39856:	movzx eax, byte ptr [rax]
39859:	cmp al, 0x2f
39861:	je 0x9c18
39863:	mov rdx, qword ptr [rbp - 0x18]
39867:	mov rax, qword ptr [rbp - 8]
39871:	add rax, rdx
39874:	movzx eax, byte ptr [rax]
39877:	cmp al, 0x3a
39879:	je 0x9c18
39881:	mov rdx, qword ptr [rbp - 0x18]
39885:	mov rax, qword ptr [rbp - 8]
39889:	add rax, rdx
39892:	movzx eax, byte ptr [rax]
39895:	cmp al, 0x7b
39897:	je 0x9c18
39899:	mov rdx, qword ptr [rbp - 0x18]
39903:	mov rax, qword ptr [rbp - 8]
39907:	add rax, rdx
39910:	movzx eax, byte ptr [rax]
39913:	cmp al, 0x7d
39915:	je 0x9c18
39917:	mov rdx, qword ptr [rbp - 0x18]
39921:	mov rax, qword ptr [rbp - 8]
39925:	add rax, rdx
39928:	movzx eax, byte ptr [rax]
39931:	cmp al, 0x2c
39933:	je 0x9c18
39935:	mov rdx, qword ptr [rbp - 0x18]
39939:	mov rax, qword ptr [rbp - 8]
39943:	add rax, rdx
39946:	movzx eax, byte ptr [rax]
39949:	cmp al, 0x5f
39951:	je 0x9c18
39953:	mov eax, 1
39958:	jmp 0x9c30
39960:	add qword ptr [rbp - 8], 1
39965:	mov rax, qword ptr [rbp - 8]
39969:	cmp rax, qword ptr [rbp - 0x20]
39973:	jb 0x9ac8
39979:	mov eax, 0
39984:	leave 
39986:	endbr64 
39990:	push rbp
39991:	mov rbp, rsp
39994:	sub rsp, 0x20
39998:	mov qword ptr [rbp - 0x18], rdi
40002:	mov rax, qword ptr [rbp - 0x18]
40006:	mov rdi, rax
40009:	call 0x35d0
40014:	sub eax, 1
40017:	mov dword ptr [rbp - 4], eax
40020:	jmp 0x9ca4
40022:	mov eax, dword ptr [rbp - 4]
40025:	movsxd rdx, eax
40028:	mov rax, qword ptr [rbp - 0x18]
40032:	add rax, rdx
40035:	movzx eax, byte ptr [rax]
40038:	cmp al, 0x26
40040:	jne 0x9c71
40042:	mov eax, 1
40047:	jmp 0x9caf
40049:	mov eax, dword ptr [rbp - 4]
40052:	movsxd rdx, eax
40055:	mov rax, qword ptr [rbp - 0x18]
40059:	add rax, rdx
40062:	movzx eax, byte ptr [rax]
40065:	cmp al, 0x20
40067:	je 0x9ca0
40069:	mov eax, dword ptr [rbp - 4]
40072:	movsxd rdx, eax
40075:	mov rax, qword ptr [rbp - 0x18]
40079:	add rax, rdx
40082:	movzx eax, byte ptr [rax]
40085:	cmp al, 9
40087:	je 0x9ca0
40089:	mov eax, 0
40094:	jmp 0x9caf
40096:	sub dword ptr [rbp - 4], 1
40100:	cmp dword ptr [rbp - 4], 0
40104:	jns 0x9c56
40106:	mov eax, 0
40111:	leave 
40113:	endbr64 
40117:	push rbp
40118:	mov rbp, rsp
40121:	mov qword ptr [rbp - 8], rdi
40125:	jmp 0x9ce1
40127:	mov rax, qword ptr [rbp - 8]
40131:	movzx eax, byte ptr [rax]
40134:	cmp al, 0x20
40136:	je 0x9cdc
40138:	mov rax, qword ptr [rbp - 8]
40142:	movzx eax, byte ptr [rax]
40145:	cmp al, 0x3b
40147:	je 0x9cdc
40149:	mov eax, 0
40154:	jmp 0x9cf1
40156:	add qword ptr [rbp - 8], 1
40161:	mov rax, qword ptr [rbp - 8]
40165:	movzx eax, byte ptr [rax]
40168:	test al, al
40170:	jne 0x9cbf
40172:	mov eax, 1
40177:	pop rbp
40178:	ret 
40179:	endbr64 
40183:	push rbp
40184:	mov rbp, rsp
40187:	sub rsp, 0xb0
40194:	mov rax, qword ptr fs:[0x28]
40203:	mov qword ptr [rbp - 8], rax
40207:	xor eax, eax
40209:	mov qword ptr [rbp - 0x98], 0
40220:	mov qword ptr [rbp - 0x90], 0
40231:	lea rsi, [rbp - 0x80]
40235:	lea rax, [rbp - 0x60]
40239:	mov ecx, 0
40244:	mov edx, 3
40249:	mov rdi, rax
40252:	call 0xa0ce
40257:	movzx eax, byte ptr [rbp - 0x60]
40261:	test al, al
40263:	je 0x9e75
40269:	mov rax, qword ptr [rbp - 0x80]
40273:	test rax, rax
40276:	je 0x9d6a
40278:	mov rax, qword ptr [rbp - 0x80]
40282:	mov rdi, rax
40285:	call 0x7a6c
40290:	mov dword ptr [rbp - 0xa0], eax
40296:	jmp 0x9d74
40298:	mov dword ptr [rbp - 0xa0], 0xffffffff
40308:	mov rax, qword ptr [rbp - 0x78]
40312:	test rax, rax
40315:	je 0x9d91
40317:	mov rax, qword ptr [rbp - 0x78]
40321:	mov rdi, rax
40324:	call 0x7a6c
40329:	mov dword ptr [rbp - 0x9c], eax
40335:	jmp 0x9d9b
40337:	mov dword ptr [rbp - 0x9c], 0xffffffff
40347:	mov rax, qword ptr [rbp - 0x70]
40351:	test rax, rax
40354:	je 0x9db8
40356:	mov rax, qword ptr [rbp - 0x70]
40360:	mov rdi, rax
40363:	call 0x7a6c
40368:	mov dword ptr [rbp - 0xa4], eax
40374:	jmp 0x9dc2
40376:	mov dword ptr [rbp - 0xa4], 0xffffffff
40386:	mov edi, 0x20
40391:	call 0xae20
40396:	mov qword ptr [rbp - 0x88], rax
40403:	cmp qword ptr [rbp - 0x90], 0
40411:	jne 0x9dfb
40413:	mov rax, qword ptr [rbp - 0x88]
40420:	mov qword ptr [rbp - 0x98], rax
40427:	mov rax, qword ptr [rbp - 0x98]
40434:	mov qword ptr [rbp - 0x90], rax
40441:	jmp 0x9e0d
40443:	mov rax, qword ptr [rbp - 0x98]
40450:	mov rdx, qword ptr [rbp - 0x88]
40457:	mov qword ptr [rax + 0x18], rdx
40461:	lea rax, [rbp - 0x60]
40465:	mov rdi, rax
40468:	call 0xaf50
40473:	mov rdx, qword ptr [rbp - 0x88]
40480:	mov qword ptr [rdx], rax
40483:	mov rax, qword ptr [rbp - 0x88]
40490:	mov edx, dword ptr [rbp - 0xa0]
40496:	mov dword ptr [rax + 8], edx
40499:	mov rax, qword ptr [rbp - 0x88]
40506:	mov edx, dword ptr [rbp - 0x9c]
40512:	mov dword ptr [rax + 0xc], edx
40515:	mov rax, qword ptr [rbp - 0x88]
40522:	mov edx, dword ptr [rbp - 0xa4]
40528:	mov dword ptr [rax + 0x10], edx
40531:	mov rax, qword ptr [rbp - 0x88]
40538:	mov qword ptr [rax + 0x18], 0
40546:	mov rax, qword ptr [rbp - 0x88]
40553:	mov qword ptr [rbp - 0x98], rax
40560:	jmp 0x9d27
40565:	nop 
40566:	cmp qword ptr [rbp - 0x90], 0
40574:	je 0x9ebc
40576:	mov rax, qword ptr [rip + 0x6681]
40583:	test rax, rax
40586:	je 0x9eae
40588:	mov rdx, qword ptr [rip + 0x6675]
40595:	mov rax, qword ptr [rbp - 0x98]
40602:	mov qword ptr [rax + 0x18], rdx
40606:	mov rax, qword ptr [rbp - 0x90]
40613:	mov qword ptr [rip + 0x665c], rax
40620:	jmp 0x9ebc
40622:	mov rax, qword ptr [rbp - 0x90]
40629:	mov qword ptr [rip + 0x664c], rax
40636:	nop 
40637:	mov rax, qword ptr [rbp - 8]
40641:	sub rax, qword ptr fs:[0x28]
40650:	je 0x9ed1
40652:	call 0x35e0
40657:	leave 
40659:	endbr64 
40663:	push rbp
40664:	mov rbp, rsp
40667:	sub rsp, 0x10
40671:	mov qword ptr [rbp - 8], rdi
40675:	cmp qword ptr [rbp - 8], 0
40680:	jne 0x9ef1
40682:	mov eax, 0
40687:	jmp 0x9f30
40689:	mov rax, qword ptr [rbp - 8]
40693:	lea rdx, [rip + 0x1f44]
40700:	mov rsi, rdx
40703:	mov rdi, rax
40706:	call 0x3850
40711:	mov qword ptr [rip + 0x6602], rax
40718:	mov rax, qword ptr [rip + 0x65fb]
40725:	test rax, rax
40728:	jne 0x9f21
40730:	mov eax, 0
40735:	jmp 0x9f30
40737:	mov dword ptr [rip + 0x65ed], 0xffffffff
40747:	mov eax, 1
40752:	leave 
40754:	endbr64 
40758:	push rbp
40759:	mov rbp, rsp
40762:	mov rax, qword ptr [rip + 0x65cf]
40769:	test rax, rax
40772:	je 0x9f55
40774:	mov rax, qword ptr [rip + 0x65c3]
40781:	mov rdi, rax
40784:	call 0x35a0
40789:	nop 
40790:	pop rbp
40791:	ret 
40792:	endbr64 
40796:	push rbp
40797:	mov rbp, rsp
40800:	sub rsp, 0x20
40804:	mov rax, qword ptr [rip + 0x65a5]
40811:	mov rdx, rax
40814:	mov esi, 0x400
40819:	lea rax, [rip + 0x65a6]
40826:	mov rdi, rax
40829:	call 0x36b0
40834:	test rax, rax
40837:	jne 0x9f91
40839:	mov eax, 0
40844:	jmp 0xa04a
40849:	lea rax, [rip + 0x6588]
40856:	mov rdi, rax
40859:	call 0x35d0
40864:	mov qword ptr [rbp - 0x10], rax
40868:	cmp qword ptr [rbp - 0x10], 0x3ff
40876:	jne 0x9ff3
40878:	mov rdx, qword ptr [rip + 0x59e3]
40885:	mov rax, qword ptr [rip + 0x59c4]
40892:	lea rcx, [rip + 0x1e85]
40899:	mov rsi, rcx
40902:	mov rdi, rax
40905:	mov eax, 0
40910:	call 0x3700
40915:	mov rax, qword ptr [rip + 0x6536]
40922:	mov rdi, rax
40925:	call 0x3660
40930:	mov dword ptr [rbp - 0x14], eax
40933:	cmp dword ptr [rbp - 0x14], 0xa
40937:	je 0x9ff3
40939:	cmp dword ptr [rbp - 0x14], -1
40943:	je 0x9ff3
40945:	jmp 0x9fd3
40947:	mov esi, 0x23
40952:	lea rax, [rip + 0x6521]
40959:	mov rdi, rax
40962:	call 0x35f0
40967:	mov qword ptr [rbp - 8], rax
40971:	cmp qword ptr [rbp - 8], 0
40976:	je 0xa01b
40978:	mov rax, qword ptr [rbp - 8]
40982:	mov byte ptr [rax], 0
40985:	jmp 0xa045
40987:	mov rax, qword ptr [rbp - 0x10]
40991:	lea rdx, [rax - 1]
40995:	lea rax, [rip + 0x64f6]
41002:	movzx eax, byte ptr [rdx + rax]
41006:	cmp al, 0xa
41008:	jne 0xa045
41010:	mov rax, qword ptr [rbp - 0x10]
41014:	lea rdx, [rax - 1]
41018:	lea rax, [rip + 0x64df]
41025:	mov byte ptr [rdx + rax], 0
41029:	mov eax, 1
41034:	leave 
41036:	endbr64 
41040:	push rbp
41041:	mov rbp, rsp
41044:	sub rsp, 0x10
41048:	mov qword ptr [rbp - 8], rdi
41052:	mov rax, qword ptr [rip + 0x64ad]
41059:	mov edx, 0
41064:	mov esi, 0
41069:	mov rdi, rax
41072:	call 0x37a0
41077:	jmp 0xa0ae
41079:	mov rax, qword ptr [rbp - 8]
41083:	lea rdx, [rip + 0x649e]
41090:	mov rsi, rdx
41093:	mov rdi, rax
41096:	call 0x36e0
41101:	test eax, eax
41103:	jne 0xa0ae
41105:	mov rax, qword ptr [rip + 0x6478]
41112:	mov rdi, rax
41115:	call 0x3710
41120:	mov dword ptr [rip + 0x6472], eax
41126:	mov eax, dword ptr [rip + 0x646c]
41132:	jmp 0xa0cc
41134:	mov eax, 0
41139:	call 0x9f58
41144:	test eax, eax
41146:	jne 0xa077
