20192:	call 0x4810
129458:	jne 0x1f9be
129460:	mov eax, 0
129465:	jmp 0x1fa67
129470:	test r13, r13
129473:	je 0x1fa64
129479:	mov r12d, 0
129485:	jmp 0x1fa5b
129490:	mov ebx, 0
129495:	jmp 0x1fa45
129497:	movsxd rax, ebx
129500:	shl rax, 3
129504:	add rax, r13
129507:	mov rax, qword ptr [rax]
129510:	mov rdi, rax
129513:	call 0x4960
129518:	mov rdx, rax
129521:	movsxd rax, ebx
129524:	shl rax, 3
129528:	add rax, r13
129531:	mov rax, qword ptr [rax]
129534:	movsxd rsi, r12d
129537:	mov rcx, qword ptr [rbp - 0x28]
129541:	add rcx, rsi
129544:	mov rsi, rax
129547:	mov rdi, rcx
129550:	call 0x4850
129555:	test eax, eax
129557:	jne 0x1fa42
129559:	movsxd rax, ebx
129562:	shl rax, 3
129566:	add rax, r13
129569:	mov rax, qword ptr [rax]
129572:	mov rdi, rax
129575:	call 0x4960
129580:	sub eax, 1
129583:	mov edx, eax
129585:	mov rax, qword ptr [rbp - 0x30]
129589:	mov dword ptr [rax], edx
129591:	mov rax, qword ptr [rbp - 0x30]
129595:	mov eax, dword ptr [rax]
129597:	add eax, r12d
129600:	jmp 0x1fa67
129602:	add ebx, 1
129605:	movsxd rax, ebx
129608:	shl rax, 3
129612:	add rax, r13
129615:	mov rax, qword ptr [rax]
129618:	test rax, rax
129621:	jne 0x1f9d9
129623:	add r12d, 1
129627:	cmp r12d, r14d
129630:	jl 0x1f9d2
129636:	mov eax, r14d
129639:	add rsp, 0x10
129643:	pop rbx
129644:	pop r12
129646:	pop r13
129648:	pop r14
129650:	pop rbp
129651:	ret 
129652:	endbr64 
129656:	push rbp
129657:	mov rbp, rsp
129660:	push r14
129662:	push r13
129664:	push r12
129666:	push rbx
129667:	sub rsp, 0x10
129671:	mov qword ptr [rbp - 0x28], rdi
129675:	mov r13, qword ptr [rip + 0x10d9e]
129682:	mov rax, qword ptr [rbp - 0x28]
129686:	mov rdi, rax
129689:	call 0x4960
129694:	mov r14d, eax
129697:	mov ebx, 0
129702:	jmp 0x1fb39
129707:	movsxd rdx, ebx
129710:	mov rax, qword ptr [rbp - 0x28]
129714:	add rax, rdx
129717:	movzx eax, byte ptr [rax]
129720:	cmp al, 0x2f
129722:	je 0x1fb42
129728:	movsxd rdx, ebx
129731:	mov rax, qword ptr [rbp - 0x28]
129735:	add rax, rdx
129738:	movzx eax, byte ptr [rax]
129741:	test al, al
129743:	je 0x1fb42
129745:	mov r12d, 0
129751:	jmp 0x1fb1f
129753:	movsxd rax, r12d
129756:	shl rax, 3
129760:	add rax, r13
129763:	mov rax, qword ptr [rax]
129766:	mov rdi, rax
129769:	call 0x4960
129774:	mov rdx, rax
129777:	movsxd rax, r12d
129780:	shl rax, 3
129784:	add rax, r13
129787:	mov rax, qword ptr [rax]
129790:	movsxd rsi, ebx
129793:	mov rcx, qword ptr [rbp - 0x28]
129797:	add rcx, rsi
129800:	mov rsi, rax
129803:	mov rdi, rcx
129806:	call 0x4850
129811:	test eax, eax
129813:	jne 0x1fb1b
129815:	mov eax, ebx
129817:	jmp 0x1fb44
129819:	add r12d, 1
129823:	test r13, r13
129826:	je 0x1fb36
129828:	movsxd rax, r12d
129831:	shl rax, 3
129835:	add rax, r13
129838:	mov rax, qword ptr [rax]
129841:	test rax, rax
129844:	jne 0x1fad9
129846:	add ebx, 1
129849:	cmp ebx, r14d
129852:	jl 0x1faab
129858:	mov eax, ebx
129860:	add rsp, 0x10
129864:	pop rbx
129865:	pop r12
129867:	pop r13
129869:	pop r14
129871:	pop rbp
129872:	ret 
129873:	endbr64 
129877:	push rbp
129878:	mov rbp, rsp
129881:	push r12
129883:	push rbx
129884:	sub rsp, 0x40
129888:	mov qword ptr [rbp - 0x48], rdi
129892:	mov rax, qword ptr fs:[0x28]
129901:	mov qword ptr [rbp - 0x18], rax
129905:	xor eax, eax
129907:	mov dword ptr [rbp - 0x34], 0
129914:	mov eax, dword ptr [rbp - 0x34]
129917:	mov dword ptr [rbp - 0x38], eax
129920:	mov qword ptr [rbp - 0x30], 0
129928:	lea rdx, [rbp - 0x3c]
129932:	mov rax, qword ptr [rbp - 0x48]
129936:	mov rsi, rdx
129939:	mov rdi, rax
129942:	mov eax, 0
129947:	call 0x1f963
129952:	mov ebx, eax
129954:	mov eax, dword ptr [rbp - 0x34]
129957:	add eax, ebx
129959:	cmp dword ptr [rbp - 0x38], eax
129962:	jg 0x1fbce
129964:	lea eax, [rbx + 0x14]
129967:	add dword ptr [rbp - 0x38], eax
129970:	mov eax, dword ptr [rbp - 0x38]
129973:	add eax, 1
129976:	movsxd rdx, eax
129979:	mov rax, qword ptr [rbp - 0x30]
129983:	mov rsi, rdx
129986:	mov rdi, rax
129989:	call 0x24670
129994:	mov qword ptr [rbp - 0x30], rax
129998:	movsxd rdx, ebx
130001:	mov eax, dword ptr [rbp - 0x34]
130004:	movsxd rcx, eax
130007:	mov rax, qword ptr [rbp - 0x30]
130011:	add rcx, rax
130014:	mov rax, qword ptr [rbp - 0x48]
130018:	mov rsi, rax
130021:	mov rdi, rcx
130024:	call 0x4840
130029:	add dword ptr [rbp - 0x34], ebx
130032:	movsxd rax, ebx
130035:	add qword ptr [rbp - 0x48], rax
130039:	mov rax, qword ptr [rbp - 0x48]
130043:	mov rdi, rax
130046:	mov eax, 0
130051:	call 0x1fa74
130056:	mov r12d, eax
130059:	test ebx, ebx
130061:	jne 0x1fc40
130063:	test r12d, r12d
130066:	jne 0x1fc40
130068:	mov eax, dword ptr [rbp - 0x34]
130071:	movsxd rdx, eax
130074:	mov rax, qword ptr [rbp - 0x30]
130078:	add rax, rdx
130081:	mov byte ptr [rax], 0
130084:	mov rax, qword ptr [rbp - 0x30]
130088:	mov rdx, qword ptr [rbp - 0x18]
130092:	sub rdx, qword ptr fs:[0x28]
130101:	je 0x1fd17
130107:	jmp 0x1fd12
130112:	lea eax, [r12 + 1]
130117:	cdqe 
130119:	mov rdi, rax
130122:	call 0x24650
130127:	mov qword ptr [rbp - 0x28], rax
130131:	movsxd rdx, r12d
130134:	mov rcx, qword ptr [rbp - 0x48]
130138:	mov rax, qword ptr [rbp - 0x28]
130142:	mov rsi, rcx
130145:	mov rdi, rax
130148:	call 0x4840
130153:	movsxd rdx, r12d
130156:	mov rax, qword ptr [rbp - 0x28]
130160:	add rax, rdx
130163:	mov byte ptr [rax], 0
130166:	movsxd rax, r12d
130169:	add qword ptr [rbp - 0x48], rax
130173:	mov rax, qword ptr [rbp - 0x28]
130177:	mov rdi, rax
130180:	mov eax, 0
130185:	call 0x1fd20
130190:	mov qword ptr [rbp - 0x20], rax
130194:	mov rax, qword ptr [rbp - 0x28]
130198:	mov rdi, rax
130201:	call 0x1eeae
130206:	mov rax, qword ptr [rbp - 0x20]
130210:	mov rdi, rax
130213:	call 0x4960
130218:	mov dword ptr [rbp - 0x3c], eax
130221:	mov edx, dword ptr [rbp - 0x3c]
130224:	mov eax, dword ptr [rbp - 0x34]
130227:	add eax, edx
130229:	cmp dword ptr [rbp - 0x38], eax
130232:	jg 0x1fcdf
130234:	mov eax, dword ptr [rbp - 0x3c]
130237:	add eax, 0x14
130240:	add dword ptr [rbp - 0x38], eax
130243:	mov eax, dword ptr [rbp - 0x38]
130246:	add eax, 1
130249:	movsxd rdx, eax
130252:	mov rax, qword ptr [rbp - 0x30]
130256:	mov rsi, rdx
130259:	mov rdi, rax
130262:	call 0x24670
130267:	mov qword ptr [rbp - 0x30], rax
130271:	mov eax, dword ptr [rbp - 0x34]
130274:	movsxd rdx, eax
130277:	mov rax, qword ptr [rbp - 0x30]
130281:	add rdx, rax
130284:	mov rax, qword ptr [rbp - 0x20]
130288:	mov rsi, rax
130291:	mov rdi, rdx
130294:	call 0x4870
130299:	mov eax, dword ptr [rbp - 0x3c]
130302:	add dword ptr [rbp - 0x34], eax
130305:	mov rax, qword ptr [rbp - 0x20]
130309:	mov rdi, rax
130312:	call 0x1eeae
130317:	jmp 0x1fb88
130322:	call 0x4980
130327:	add rsp, 0x40
130331:	pop rbx
130332:	pop r12
130334:	pop rbp
130335:	ret 
130336:	endbr64 
130340:	push rbp
130341:	mov rbp, rsp
130344:	push rbx
130345:	sub rsp, 0x68
130349:	mov qword ptr [rbp - 0x68], rdi
130353:	cmp qword ptr [rbp - 0x68], 0
130358:	jne 0x1fd42
130360:	mov eax, 0
130365:	jmp 0x2008e
130370:	mov rax, qword ptr [rbp - 0x68]
130374:	mov rdi, rax
130377:	call 0x4960
130382:	add rax, 1
130386:	mov rdi, rax
130389:	call 0x24650
130394:	mov rdx, rax
130397:	mov rax, qword ptr [rbp - 0x68]
130401:	mov rsi, rax
130404:	mov rdi, rdx
130407:	call 0x4870
130412:	mov qword ptr [rbp - 0x48], rax
130416:	mov rax, qword ptr [rbp - 0x48]
130420:	movzx eax, byte ptr [rax]
130423:	cmp al, 0x7e
130425:	je 0x1fd84
130427:	mov rax, qword ptr [rbp - 0x48]
130431:	jmp 0x2008e
130436:	mov rax, qword ptr [rbp - 0x48]
130440:	add rax, 1
130444:	movzx eax, byte ptr [rax]
130447:	test al, al
130449:	je 0x1fda6
130451:	mov rax, qword ptr [rbp - 0x48]
130455:	add rax, 1
130459:	movzx eax, byte ptr [rax]
130462:	cmp al, 0x2f
130464:	jne 0x1fe7e
130470:	lea rax, [rip + 0x977e]
130477:	mov rdi, rax
130480:	call 0x47a0
130485:	mov qword ptr [rbp - 0x40], rax
130489:	cmp qword ptr [rbp - 0x40], 0
130494:	jne 0x1fde3
130496:	call 0x4990
130501:	mov edi, eax
130503:	call 0x4930
130508:	mov qword ptr [rbp - 0x18], rax
130512:	cmp qword ptr [rbp - 0x18], 0
130517:	je 0x1fde3
130519:	mov rax, qword ptr [rbp - 0x18]
130523:	mov rax, qword ptr [rax + 0x20]
130527:	mov qword ptr [rbp - 0x40], rax
130531:	cmp qword ptr [rbp - 0x40], 0
130536:	je 0x1fdf8
130538:	mov rax, qword ptr [rbp - 0x40]
130542:	mov rdi, rax
130545:	call 0x4960
130550:	jmp 0x1fdfd
130552:	mov eax, 0
130557:	mov dword ptr [rbp - 0x4c], eax
130560:	mov rax, qword ptr [rbp - 0x48]
130564:	add rax, 1
130568:	mov rdi, rax
130571:	call 0x4960
130576:	mov rdx, rax
130579:	mov eax, dword ptr [rbp - 0x4c]
130582:	cdqe 
130584:	add rax, rdx
130587:	add rax, 1
130591:	mov rdi, rax
130594:	call 0x24650
130599:	mov qword ptr [rbp - 0x28], rax
130603:	cmp qword ptr [rbp - 0x40], 0
130608:	je 0x1fe45
130610:	mov rdx, qword ptr [rbp - 0x40]
130614:	mov rax, qword ptr [rbp - 0x28]
130618:	mov rsi, rdx
130621:	mov rdi, rax
130624:	call 0x4870
130629:	mov rax, qword ptr [rbp - 0x48]
130633:	lea rdx, [rax + 1]
130637:	mov eax, dword ptr [rbp - 0x4c]
130640:	movsxd rcx, eax
130643:	mov rax, qword ptr [rbp - 0x28]
130647:	add rax, rcx
130650:	mov rsi, rdx
130653:	mov rdi, rax
130656:	call 0x4870
130661:	mov rax, qword ptr [rbp - 0x48]
130665:	mov rdi, rax
130668:	call 0x1eeae
130673:	mov rax, qword ptr [rbp - 0x28]
130677:	mov qword ptr [rbp - 0x48], rax
130681:	jmp 0x2008a
130686:	mov rax, qword ptr [rbp - 0x48]
130690:	mov rdi, rax
130693:	call 0x4960
130698:	mov rdi, rax
130701:	call 0x24650
130706:	mov qword ptr [rbp - 0x38], rax
130710:	mov dword ptr [rbp - 0x54], 1
130717:	jmp 0x1fec6
130719:	mov eax, dword ptr [rbp - 0x54]
130722:	movsxd rdx, eax
130725:	mov rax, qword ptr [rbp - 0x48]
130729:	add rax, rdx
130732:	mov edx, dword ptr [rbp - 0x54]
130735:	movsxd rdx, edx
130738:	lea rcx, [rdx - 1]
130742:	mov rdx, qword ptr [rbp - 0x38]
130746:	add rdx, rcx
130749:	movzx eax, byte ptr [rax]
130752:	mov byte ptr [rdx], al
130754:	add dword ptr [rbp - 0x54], 1
130758:	mov eax, dword ptr [rbp - 0x54]
130761:	movsxd rdx, eax
130764:	mov rax, qword ptr [rbp - 0x48]
130768:	add rax, rdx
130771:	movzx eax, byte ptr [rax]
130774:	test al, al
130776:	je 0x1feee
130778:	mov eax, dword ptr [rbp - 0x54]
130781:	movsxd rdx, eax
130784:	mov rax, qword ptr [rbp - 0x48]
130788:	add rax, rdx
130791:	movzx eax, byte ptr [rax]
130794:	cmp al, 0x2f
130796:	jne 0x1fe9f
130798:	mov eax, dword ptr [rbp - 0x54]
130801:	cdqe 
130803:	lea rdx, [rax - 1]
130807:	mov rax, qword ptr [rbp - 0x38]
130811:	add rax, rdx
130814:	mov byte ptr [rax], 0
130817:	mov rax, qword ptr [rbp - 0x38]
130821:	mov rdi, rax
130824:	call 0x4b20
130829:	mov qword ptr [rbp - 0x30], rax
130833:	cmp qword ptr [rbp - 0x30], 0
130838:	jne 0x1ffe9
130844:	mov rax, qword ptr [rip + 0x11bc5]
130851:	test rax, rax
130854:	je 0x20079
130860:	mov rdx, qword ptr [rip + 0x11bb5]
130867:	mov rax, qword ptr [rbp - 0x38]
130871:	mov rdi, rax
130874:	mov eax, 0
130879:	call rdx
130885:	cmp qword ptr [rbp - 0x20], 0
130890:	je 0x20079
130896:	mov rax, qword ptr [rbp - 0x20]
130900:	mov rdi, rax
130903:	call 0x4960
130908:	mov dword ptr [rbp - 0x50], eax
130911:	mov eax, dword ptr [rbp - 0x50]
130914:	add eax, 1
130917:	movsxd rbx, eax
130920:	mov eax, dword ptr [rbp - 0x54]
130923:	movsxd rdx, eax
130926:	mov rax, qword ptr [rbp - 0x48]
130930:	add rax, rdx
130933:	mov rdi, rax
130936:	call 0x4960
130941:	add rax, rbx
130944:	mov rdi, rax
130947:	call 0x24650
130952:	mov qword ptr [rbp - 0x28], rax
130956:	mov rdx, qword ptr [rbp - 0x20]
130960:	mov rax, qword ptr [rbp - 0x28]
130964:	mov rsi, rdx
130967:	mov rdi, rax
130970:	call 0x4870
130975:	mov eax, dword ptr [rbp - 0x54]
130978:	movsxd rdx, eax
130981:	mov rax, qword ptr [rbp - 0x48]
130985:	add rdx, rax
130988:	mov eax, dword ptr [rbp - 0x50]
130991:	movsxd rcx, eax
130994:	mov rax, qword ptr [rbp - 0x28]
130998:	add rax, rcx
131001:	mov rsi, rdx
131004:	mov rdi, rax
131007:	call 0x4870
131012:	mov rax, qword ptr [rbp - 0x20]
131016:	mov rdi, rax
131019:	call 0x1eeae
131024:	mov rax, qword ptr [rbp - 0x48]
131028:	mov rdi, rax
131031:	call 0x1eeae
131036:	mov rax, qword ptr [rbp - 0x28]
131040:	mov qword ptr [rbp - 0x48], rax
131044:	jmp 0x20079
131049:	mov rax, qword ptr [rbp - 0x30]
131053:	mov rax, qword ptr [rax + 0x20]
131057:	mov rdi, rax
131060:	call 0x4960
131065:	mov dword ptr [rbp - 0x50], eax
131068:	mov eax, dword ptr [rbp - 0x50]
131071:	add eax, 1
131074:	movsxd rbx, eax
131077:	mov eax, dword ptr [rbp - 0x54]
131080:	movsxd rdx, eax
131083:	mov rax, qword ptr [rbp - 0x48]
131087:	add rax, rdx
131090:	mov rdi, rax
131093:	call 0x4960
131098:	add rax, rbx
131101:	mov rdi, rax
131104:	call 0x24650
131109:	mov qword ptr [rbp - 0x28], rax
131113:	mov rax, qword ptr [rbp - 0x30]
131117:	mov rdx, qword ptr [rax + 0x20]
131121:	mov rax, qword ptr [rbp - 0x28]
131125:	mov rsi, rdx
131128:	mov rdi, rax
131131:	call 0x4870
131136:	mov eax, dword ptr [rbp - 0x54]
131139:	movsxd rdx, eax
131142:	mov rax, qword ptr [rbp - 0x48]
131146:	add rdx, rax
131149:	mov eax, dword ptr [rbp - 0x50]
131152:	movsxd rcx, eax
131155:	mov rax, qword ptr [rbp - 0x28]
131159:	add rax, rcx
131162:	mov rsi, rdx
131165:	mov rdi, rax
131168:	call 0x4870
131173:	mov rax, qword ptr [rbp - 0x48]
131177:	mov rdi, rax
131180:	call 0x1eeae
131185:	mov rax, qword ptr [rbp - 0x28]
131189:	mov qword ptr [rbp - 0x48], rax
131193:	call 0x4c40
131198:	mov rax, qword ptr [rbp - 0x38]
131202:	mov rdi, rax
131205:	call 0x1eeae
131210:	mov rax, qword ptr [rbp - 0x48]
131214:	mov rbx, qword ptr [rbp - 8]
131218:	leave 
131220:	endbr64 
131224:	push rbp
131225:	mov rbp, rsp
131228:	sub rsp, 0x10
131232:	mov edi, 0x18
131237:	call 0x24650
131242:	mov qword ptr [rbp - 8], rax
131246:	mov rdx, qword ptr [rip + 0x11a5b]
131253:	mov rax, qword ptr [rbp - 8]
131257:	mov qword ptr [rax], rdx
131260:	mov edx, dword ptr [rip + 0x11a5e]
131266:	mov rax, qword ptr [rbp - 8]
131270:	mov dword ptr [rax + 8], edx
131273:	mov edx, dword ptr [rip + 0x11a55]
131279:	mov rax, qword ptr [rbp - 8]
131283:	mov dword ptr [rax + 0xc], edx
131286:	mov edx, dword ptr [rip + 0x11a4c]
131292:	mov rax, qword ptr [rbp - 8]
131296:	mov dword ptr [rax + 0x10], edx
131299:	mov rax, qword ptr [rbp - 8]
131303:	leave 
131305:	endbr64 
131309:	push rbp
131310:	mov rbp, rsp
131313:	mov qword ptr [rbp - 8], rdi
131317:	mov rax, qword ptr [rbp - 8]
131321:	mov rax, qword ptr [rax]
131324:	mov qword ptr [rip + 0x11a0d], rax
131331:	mov rax, qword ptr [rbp - 8]
131335:	mov eax, dword ptr [rax + 8]
131338:	mov dword ptr [rip + 0x11a10], eax
131344:	mov rax, qword ptr [rbp - 8]
131348:	mov eax, dword ptr [rax + 0xc]
131351:	mov dword ptr [rip + 0x11a07], eax
131357:	mov rax, qword ptr [rbp - 8]
131361:	mov eax, dword ptr [rax + 0x10]
131364:	mov dword ptr [rip + 0x119fe], eax
131370:	nop 
131371:	pop rbp
131372:	ret 
131373:	endbr64 
131377:	push rbp
131378:	mov rbp, rsp
131381:	mov eax, dword ptr [rip + 0x119e9]
131387:	mov dword ptr [rip + 0x119df], eax
131393:	nop 
131394:	pop rbp
131395:	ret 
131396:	endbr64 
131400:	push rbp
131401:	mov rbp, rsp
131404:	push r12
131406:	push rbx
131407:	mov r12d, 0
131413:	mov ebx, 0
131418:	jmp 0x20188
131420:	mov rdx, qword ptr [rip + 0x119ad]
131427:	movsxd rax, ebx
131430:	shl rax, 3
131434:	add rax, rdx
131437:	mov rax, qword ptr [rax]
131440:	mov rax, qword ptr [rax]
131443:	mov rdi, rax
131446:	call 0x4960
131451:	mov edx, eax
131453:	mov eax, r12d
131456:	add eax, edx
131458:	mov r12d, eax
131461:	add ebx, 1
131464:	mov rax, qword ptr [rip + 0x11981]
131471:	test rax, rax
131474:	je 0x201ad
131476:	mov rdx, qword ptr [rip + 0x11975]
131483:	movsxd rax, ebx
131486:	shl rax, 3
131490:	add rax, rdx
131493:	mov rax, qword ptr [rax]
131496:	test rax, rax
131499:	jne 0x2015c
131501:	mov eax, r12d
131504:	pop rbx
131505:	pop r12
131507:	pop rbp
131508:	ret 
131509:	endbr64 
131513:	push rbp
131514:	mov rbp, rsp
131517:	push rbx
131518:	sub rsp, 0x28
131522:	mov qword ptr [rbp - 0x28], rdi
131526:	mov eax, dword ptr [rip + 0x1194c]
131532:	test eax, eax
131534:	je 0x20280
131540:	mov edx, dword ptr [rip + 0x1194a]
131546:	mov eax, dword ptr [rip + 0x1193c]
131552:	cmp edx, eax
131554:	jne 0x20280
131560:	mov eax, dword ptr [rip + 0x11936]
131566:	test eax, eax
131568:	je 0x203a0
131574:	mov rax, qword ptr [rip + 0x11913]
131581:	mov rax, qword ptr [rax]
131584:	test rax, rax
131587:	je 0x2022c
131589:	mov rax, qword ptr [rip + 0x11904]
131596:	mov rax, qword ptr [rax]
131599:	mov rax, qword ptr [rax]
131602:	mov rdi, rax
131605:	call 0x1eeae
131610:	mov rax, qword ptr [rip + 0x118ef]
131617:	mov rax, qword ptr [rax]
131620:	mov rdi, rax
131623:	call 0x1eeae
131628:	mov ebx, 0
131633:	jmp 0x20262
131635:	mov rdx, qword ptr [rip + 0x118d6]
131642:	movsxd rax, ebx
131645:	add rax, 1
131649:	shl rax, 3
131653:	add rax, rdx
131656:	mov rcx, qword ptr [rip + 0x118c1]
131663:	movsxd rdx, ebx
131666:	shl rdx, 3
131670:	add rdx, rcx
131673:	mov rax, qword ptr [rax]
131676:	mov qword ptr [rdx], rax
131679:	add ebx, 1
131682:	mov eax, dword ptr [rip + 0x118bc]
131688:	cmp ebx, eax
131690:	jl 0x20233
131692:	mov eax, dword ptr [rip + 0x105d6]
131698:	add eax, 1
131701:	mov dword ptr [rip + 0x105cd], eax
131707:	jmp 0x20315
131712:	mov eax, dword ptr [rip + 0x118a2]
131718:	test eax, eax
131720:	jne 0x202bb
131722:	mov dword ptr [rip + 0x11894], 0x32
131732:	mov eax, dword ptr [rip + 0x1188e]
131738:	cdqe 
131740:	shl rax, 3
131744:	mov rdi, rax
131747:	call 0x24650
131752:	mov qword ptr [rip + 0x11861], rax
131759:	mov dword ptr [rip + 0x1186b], 1
131769:	jmp 0x20315
131771:	mov eax, dword ptr [rip + 0x11867]
131777:	lea edx, [rax - 1]
131780:	mov eax, dword ptr [rip + 0x1185a]
131786:	cmp edx, eax
131788:	jne 0x20306
131790:	mov eax, dword ptr [rip + 0x11854]
131796:	add eax, 0x32
131799:	mov dword ptr [rip + 0x1184b], eax
131805:	mov eax, dword ptr [rip + 0x11845]
131811:	cdqe 
131813:	lea rdx, [rax*8]
131821:	mov rax, qword ptr [rip + 0x1181c]
131828:	mov rsi, rdx
131831:	mov rdi, rax
131834:	call 0x24670
131839:	mov qword ptr [rip + 0x1180a], rax
131846:	mov eax, dword ptr [rip + 0x11818]
131852:	add eax, 1
131855:	mov dword ptr [rip + 0x1180f], eax
131861:	mov edi, 0x10
131866:	call 0x24650
131871:	mov qword ptr [rbp - 0x18], rax
131875:	mov rax, qword ptr [rbp - 0x28]
131879:	mov rdi, rax
131882:	call 0x4960
131887:	add rax, 1
131891:	mov rdi, rax
131894:	call 0x24650
131899:	mov rdx, rax
131902:	mov rax, qword ptr [rbp - 0x28]
131906:	mov rsi, rax
131909:	mov rdi, rdx
131912:	call 0x4870
131917:	mov rdx, qword ptr [rbp - 0x18]
131921:	mov qword ptr [rdx], rax
131924:	mov rax, qword ptr [rbp - 0x18]
131928:	mov qword ptr [rax + 8], 0
131936:	mov rdx, qword ptr [rip + 0x117a9]
131943:	mov eax, dword ptr [rip + 0x117b7]
131949:	cdqe 
131951:	shl rax, 3
131955:	add rax, rdx
131958:	mov qword ptr [rax], 0
131965:	mov rdx, qword ptr [rip + 0x1178c]
131972:	mov eax, dword ptr [rip + 0x1179a]
131978:	cdqe 
131980:	shl rax, 3
131984:	sub rax, 8
131988:	add rdx, rax
131991:	mov rax, qword ptr [rbp - 0x18]
131995:	mov qword ptr [rdx], rax
131998:	jmp 0x203a1
132000:	nop 
132001:	mov rbx, qword ptr [rbp - 8]
132005:	leave 
132007:	endbr64 
132011:	push rbp
132012:	mov rbp, rsp
132015:	sub rsp, 0x30
132019:	mov dword ptr [rbp - 0x14], edi
132022:	mov qword ptr [rbp - 0x20], rsi
132026:	mov qword ptr [rbp - 0x28], rdx
132030:	mov edi, 0x10
132035:	call 0x24650
132040:	mov qword ptr [rbp - 0x10], rax
132044:	mov eax, dword ptr [rip + 0x11752]
132050:	cmp dword ptr [rbp - 0x14], eax
132053:	jl 0x203de
132055:	mov eax, 0
132060:	jmp 0x20453
132062:	mov rdx, qword ptr [rip + 0x1172b]
132069:	mov eax, dword ptr [rbp - 0x14]
132072:	cdqe 
132074:	shl rax, 3
132078:	add rax, rdx
132081:	mov rax, qword ptr [rax]
132084:	mov qword ptr [rbp - 8], rax
132088:	mov rax, qword ptr [rbp - 0x20]
132092:	mov rdi, rax
132095:	call 0x4960
132100:	add rax, 1
132104:	mov rdi, rax
132107:	call 0x24650
132112:	mov rdx, rax
132115:	mov rax, qword ptr [rbp - 0x20]
132119:	mov rsi, rax
132122:	mov rdi, rdx
132125:	call 0x4870
132130:	mov rdx, qword ptr [rbp - 0x10]
132134:	mov qword ptr [rdx], rax
132137:	mov rax, qword ptr [rbp - 0x10]
132141:	mov rdx, qword ptr [rbp - 0x28]
132145:	mov qword ptr [rax + 8], rdx
132149:	mov rdx, qword ptr [rip + 0x116d4]
132156:	mov eax, dword ptr [rbp - 0x14]
132159:	cdqe 
132161:	shl rax, 3
132165:	add rdx, rax
132168:	mov rax, qword ptr [rbp - 0x10]
132172:	mov qword ptr [rdx], rax
132175:	mov rax, qword ptr [rbp - 8]
132179:	leave 
132181:	endbr64 
132185:	push rbp
132186:	mov rbp, rsp
132189:	mov eax, dword ptr [rip + 0x116bd]
132195:	pop rbp
132196:	ret 
132197:	endbr64 
132201:	push rbp
132202:	mov rbp, rsp
132205:	push r15
132207:	push r14
132209:	push r13
132211:	push r12
132213:	push rbx
132214:	sub rsp, 0x28
132218:	mov qword ptr [rbp - 0x48], rdi
132222:	mov dword ptr [rbp - 0x4c], esi
132225:	mov dword ptr [rbp - 0x50], edx
132228:	mov ebx, dword ptr [rip + 0x11696]
132234:	mov eax, dword ptr [rbp - 0x4c]
132237:	shr eax, 0x1f
132240:	movzx r13d, al
132244:	mov eax, dword ptr [rip + 0x1168a]
132250:	test eax, eax
132252:	je 0x204ad
132254:	mov eax, dword ptr [rip + 0x11680]
132260:	cmp ebx, eax
132262:	jne 0x204b7
132264:	test r13d, r13d
132267:	jne 0x204b7
132269:	mov eax, 0xffffffff
132274:	jmp 0x2064e
132279:	test r13d, r13d
132282:	je 0x204c9
132284:	mov eax, dword ptr [rip + 0x11662]
132290:	cmp ebx, eax
132292:	jne 0x204c9
132294:	sub ebx, 1
132297:	mov rax, qword ptr [rbp - 0x48]
132301:	mov rdi, rax
132304:	call 0x4960
132309:	mov dword ptr [rbp - 0x34], eax
132312:	test r13d, r13d
132315:	je 0x204e1
132317:	test ebx, ebx
132319:	js 0x204f0
132321:	test r13d, r13d
132324:	jne 0x204fa
132326:	mov eax, dword ptr [rip + 0x11638]
132332:	cmp ebx, eax
132334:	jne 0x204fa
132336:	mov eax, 0xffffffff
132341:	jmp 0x2064e
132346:	mov rdx, qword ptr [rip + 0x1160f]
132353:	movsxd rax, ebx
132356:	shl rax, 3
132360:	add rax, rdx
132363:	mov rax, qword ptr [rax]
132366:	mov r14, qword ptr [rax]
132369:	mov rdi, r14
132372:	call 0x4960
132377:	mov r12d, eax
132380:	cmp dword ptr [rbp - 0x34], r12d
132384:	jle 0x20537
132386:	test r13d, r13d
132389:	je 0x2052f
132391:	sub ebx, 1
132394:	jmp 0x20649
132399:	add ebx, 1
132402:	jmp 0x20649
132407:	cmp dword ptr [rbp - 0x50], 1
132411:	jne 0x2058a
132413:	mov rax, qword ptr [rbp - 0x48]
132417:	movzx edx, byte ptr [rax]
132420:	movzx eax, byte ptr [r14]
132424:	cmp dl, al
132426:	jne 0x20575
132428:	mov eax, dword ptr [rbp - 0x34]
132431:	movsxd rdx, eax
132434:	mov rax, qword ptr [rbp - 0x48]
132438:	mov rsi, r14
132441:	mov rdi, rax
132444:	call 0x4850
132449:	test eax, eax
132451:	jne 0x20575
132453:	mov dword ptr [rip + 0x115b5], ebx
132459:	mov eax, 0
132464:	jmp 0x2064e
132469:	test r13d, r13d
132472:	je 0x20582
132474:	sub ebx, 1
132477:	jmp 0x20649
132482:	add ebx, 1
132485:	jmp 0x20649
132490:	test r13d, r13d
132493:	je 0x205df
132495:	sub r12d, dword ptr [rbp - 0x34]
132499:	jmp 0x205d8
