14880:	endbr64 
40846:	cmp eax, dword ptr [rbp - 0x34]
40849:	jl 0x9ee1
40855:	nop 
40856:	mov rax, qword ptr [rbp - 8]
40860:	sub rax, qword ptr fs:[0x28]
40869:	je 0x9fac
40871:	call 0x3680
40876:	leave 
40878:	endbr64 
40882:	push rbp
40883:	mov rbp, rsp
40886:	sub rsp, 0x20
40890:	mov qword ptr [rbp - 0x18], rdi
40894:	mov rax, qword ptr [rbp - 0x18]
40898:	mov qword ptr [rbp - 0x10], rax
40902:	mov rax, qword ptr [rbp - 0x18]
40906:	mov qword ptr [rbp - 8], rax
40910:	mov rax, qword ptr [rbp - 8]
40914:	movzx eax, byte ptr [rax]
40917:	cmp al, 0x2f
40919:	jne 0x9ffb
40921:	mov rdx, qword ptr [rbp - 8]
40925:	lea rax, [rdx + 1]
40929:	mov qword ptr [rbp - 8], rax
40933:	mov rax, qword ptr [rbp - 0x10]
40937:	lea rcx, [rax + 1]
40941:	mov qword ptr [rbp - 0x10], rcx
40945:	movzx edx, byte ptr [rdx]
40948:	mov byte ptr [rax], dl
40950:	jmp 0xa0fe
40955:	lea rax, [rip + 0x2cd9]
40962:	mov rdi, rax
40965:	call 0x4986
40970:	jmp 0xa0fe
40975:	add qword ptr [rbp - 8], 1
40980:	mov rax, qword ptr [rbp - 8]
40984:	movzx eax, byte ptr [rax]
40987:	cmp al, 0x2f
40989:	je 0xa00f
40991:	mov rax, qword ptr [rbp - 8]
40995:	movzx eax, byte ptr [rax]
40998:	cmp al, 0x2e
41000:	jne 0xa048
41002:	mov rax, qword ptr [rbp - 8]
41006:	add rax, 1
41010:	movzx eax, byte ptr [rax]
41013:	cmp al, 0x2f
41015:	je 0xa00f
41017:	mov rax, qword ptr [rbp - 8]
41021:	add rax, 1
41025:	movzx eax, byte ptr [rax]
41028:	test al, al
41030:	je 0xa00f
41032:	mov rax, qword ptr [rbp - 8]
41036:	movzx eax, byte ptr [rax]
41039:	cmp al, 0x2e
41041:	jne 0xa0ce
41043:	mov rax, qword ptr [rbp - 8]
41047:	add rax, 1
41051:	movzx eax, byte ptr [rax]
41054:	cmp al, 0x2e
41056:	jne 0xa0ce
41058:	mov rax, qword ptr [rbp - 8]
41062:	add rax, 2
41066:	movzx eax, byte ptr [rax]
41069:	cmp al, 0x2f
41071:	je 0xa080
41073:	mov rax, qword ptr [rbp - 8]
41077:	add rax, 2
41081:	movzx eax, byte ptr [rax]
41084:	test al, al
41086:	jne 0xa0ce
41088:	mov rax, qword ptr [rbp - 0x10]
41092:	sub rax, 1
41096:	cmp qword ptr [rbp - 0x18], rax
41100:	je 0xa0aa
41102:	sub qword ptr [rbp - 0x10], 2
41107:	jmp 0xa09a
41109:	sub qword ptr [rbp - 0x10], 1
41114:	mov rax, qword ptr [rbp - 0x10]
41118:	movzx eax, byte ptr [rax]
41121:	cmp al, 0x2f
41123:	jne 0xa095
41125:	add qword ptr [rbp - 0x10], 1
41130:	add qword ptr [rbp - 8], 2
41135:	jmp 0xa0fe
41137:	mov rdx, qword ptr [rbp - 8]
41141:	lea rax, [rdx + 1]
41145:	mov qword ptr [rbp - 8], rax
41149:	mov rax, qword ptr [rbp - 0x10]
41153:	lea rcx, [rax + 1]
41157:	mov qword ptr [rbp - 0x10], rcx
41161:	movzx edx, byte ptr [rdx]
41164:	mov byte ptr [rax], dl
41166:	mov rax, qword ptr [rbp - 8]
41170:	movzx eax, byte ptr [rax]
41173:	test al, al
41175:	je 0xa0e4
41177:	mov rax, qword ptr [rbp - 8]
41181:	movzx eax, byte ptr [rax]
41184:	cmp al, 0x2f
41186:	jne 0xa0b1
41188:	mov rax, qword ptr [rbp - 8]
41192:	movzx eax, byte ptr [rax]
41195:	test al, al
41197:	je 0xa0fe
41199:	mov rax, qword ptr [rbp - 0x10]
41203:	lea rdx, [rax + 1]
41207:	mov qword ptr [rbp - 0x10], rdx
41211:	mov byte ptr [rax], 0x2f
41214:	mov rax, qword ptr [rbp - 8]
41218:	movzx eax, byte ptr [rax]
41221:	test al, al
41223:	jne 0xa014
41229:	mov rax, qword ptr [rbp - 0x10]
41233:	sub rax, 1
41237:	movzx eax, byte ptr [rax]
41240:	cmp al, 0x2f
41242:	jne 0xa12f
41244:	mov rax, qword ptr [rbp - 0x10]
41248:	sub rax, qword ptr [rbp - 0x18]
41252:	cmp rax, 1
41256:	jle 0xa12f
41258:	sub qword ptr [rbp - 0x10], 1
41263:	mov rax, qword ptr [rbp - 0x10]
41267:	mov byte ptr [rax], 0
41270:	mov rax, qword ptr [rbp - 0x18]
41274:	leave 
41276:	endbr64 
41280:	push rbp
41281:	mov rbp, rsp
41284:	sub rsp, 0x10
41288:	call 0x3710
41293:	mov dword ptr [rbp - 0xc], eax
41296:	mov eax, dword ptr [rbp - 0xc]
41299:	mov edi, eax
41301:	call 0x3660
41306:	mov qword ptr [rbp - 8], rax
41310:	cmp qword ptr [rbp - 8], 0
41315:	jne 0xa1e2
41317:	mov rdx, qword ptr [rip + 0x6eb4]
41324:	mov rax, qword ptr [rip + 0x6e8d]
41331:	mov ecx, dword ptr [rbp - 0xc]
41334:	lea rsi, [rip + 0x2b7b]
41341:	mov rdi, rax
41344:	mov eax, 0
41349:	call 0x37f0
41354:	mov rdx, qword ptr [rip + 0x6e8f]
41361:	mov rax, qword ptr [rip + 0x6e68]
41368:	lea rcx, [rip + 0x2b8d]
41375:	lea rsi, [rip + 0x2ba2]
41382:	mov rdi, rax
41385:	mov eax, 0
41390:	call 0x37f0
41395:	mov rdx, qword ptr [rip + 0x6e66]
41402:	mov rax, qword ptr [rip + 0x6e3f]
41409:	lea rcx, [rip + 0x2bb8]
41416:	mov rsi, rcx
41419:	mov rdi, rax
41422:	mov eax, 0
41427:	call 0x37f0
41432:	mov edi, 1
41437:	call 0x3990
41442:	mov rax, qword ptr [rbp - 8]
41446:	mov rax, qword ptr [rax]
41449:	mov rdi, rax
41452:	call 0xbb30
41457:	mov qword ptr [rip + 0x81a8], rax
41464:	nop 
41465:	leave 
41467:	endbr64 
41471:	push rbp
41472:	mov rbp, rsp
41475:	sub rsp, 0x30
41479:	mov qword ptr [rbp - 0x18], rdi
41483:	mov qword ptr [rbp - 0x20], rsi
41487:	mov dword ptr [rbp - 0x24], edx
41490:	cmp dword ptr [rbp - 0x24], 3
41494:	je 0xa25f
41496:	cmp dword ptr [rbp - 0x24], 3
41500:	jg 0xa285
41502:	cmp dword ptr [rbp - 0x24], 2
41506:	je 0xa246
41508:	cmp dword ptr [rbp - 0x24], 2
41512:	jg 0xa285
41514:	cmp dword ptr [rbp - 0x24], 0
41518:	je 0xa310
41524:	cmp dword ptr [rbp - 0x24], 1
41528:	jne 0xa285
41530:	mov rax, qword ptr [rbp - 0x20]
41534:	mov byte ptr [rax], 0x20
41537:	jmp 0xa311
41542:	mov rax, qword ptr [rbp - 0x20]
41546:	add rax, 1
41550:	mov byte ptr [rax], 0x20
41553:	movzx edx, byte ptr [rax]
41556:	mov rax, qword ptr [rbp - 0x20]
41560:	mov byte ptr [rax], dl
41562:	jmp 0xa311
41567:	mov rax, qword ptr [rbp - 0x20]
41571:	lea rdx, [rax + 2]
41575:	mov byte ptr [rdx], 0x20
41578:	mov rax, qword ptr [rbp - 0x20]
41582:	add rax, 1
41586:	movzx edx, byte ptr [rdx]
41589:	mov byte ptr [rax], dl
41591:	movzx edx, byte ptr [rax]
41594:	mov rax, qword ptr [rbp - 0x20]
41598:	mov byte ptr [rax], dl
41600:	jmp 0xa311
41605:	mov rax, qword ptr [rbp - 0x18]
41609:	mov rdi, rax
41612:	call 0x3670
41617:	mov dword ptr [rbp - 4], eax
41620:	mov eax, dword ptr [rbp - 4]
41623:	cmp eax, dword ptr [rbp - 0x24]
41626:	jle 0xa2f5
41628:	mov rax, qword ptr [rbp - 0x20]
41632:	lea rdx, [rax + 2]
41636:	mov byte ptr [rdx], 0x2e
41639:	mov rax, qword ptr [rbp - 0x20]
41643:	add rax, 1
41647:	movzx edx, byte ptr [rdx]
41650:	mov byte ptr [rax], dl
41652:	movzx edx, byte ptr [rax]
41655:	mov rax, qword ptr [rbp - 0x20]
41659:	mov byte ptr [rax], dl
41661:	mov eax, dword ptr [rbp - 0x24]
41664:	sub eax, 3
41667:	cdqe 
41669:	mov edx, dword ptr [rbp - 4]
41672:	movsxd rdx, edx
41675:	mov ecx, dword ptr [rbp - 0x24]
41678:	movsxd rcx, ecx
41681:	sub rdx, rcx
41684:	lea rcx, [rdx + 3]
41688:	mov rdx, qword ptr [rbp - 0x18]
41692:	lea rsi, [rcx + rdx]
41696:	mov rdx, qword ptr [rbp - 0x20]
41700:	lea rcx, [rdx + 3]
41704:	mov rdx, rax
41707:	mov rdi, rcx
41710:	call 0x3820
41715:	jmp 0xa311
41717:	mov eax, dword ptr [rbp - 4]
41720:	movsxd rdx, eax
41723:	mov rcx, qword ptr [rbp - 0x18]
41727:	mov rax, qword ptr [rbp - 0x20]
41731:	mov rsi, rcx
41734:	mov rdi, rax
41737:	call 0x3820
41742:	jmp 0xa311
41744:	nop 
41745:	nop 
41746:	leave 
41748:	endbr64 
41752:	push rbp
41753:	mov rbp, rsp
41756:	push rbx
41757:	sub rsp, 0x28
41761:	mov qword ptr [rbp - 0x18], rdi
41765:	mov qword ptr [rbp - 0x20], rsi
41769:	mov dword ptr [rbp - 0x24], edx
41772:	mov eax, dword ptr [rbp - 0x24]
41775:	lea edx, [rax - 1]
41778:	mov rcx, qword ptr [rbp - 0x20]
41782:	mov rax, qword ptr [rbp - 0x18]
41786:	mov rsi, rcx
41789:	mov rdi, rax
41792:	call 0xa1fb
41797:	mov eax, dword ptr [rbp - 0x24]
41800:	lea ebx, [rax - 1]
41803:	mov rax, qword ptr [rbp - 0x18]
41807:	mov rdi, rax
41810:	call 0x3670
41815:	cmp ebx, eax
41817:	jg 0xa365
41819:	mov eax, dword ptr [rbp - 0x24]
41822:	sub eax, 1
41825:	cdqe 
41827:	jmp 0xa373
41829:	mov rax, qword ptr [rbp - 0x18]
41833:	mov rdi, rax
41836:	call 0x3670
41841:	cdqe 
41843:	mov rdx, qword ptr [rbp - 0x20]
41847:	add rax, rdx
41850:	mov byte ptr [rax], 0
41853:	mov rax, qword ptr [rbp - 0x20]
41857:	mov rbx, qword ptr [rbp - 8]
41861:	leave 
41863:	endbr64 
41867:	push rbp
41868:	mov rbp, rsp
41871:	sub rsp, 0x20
41875:	mov dword ptr [rbp - 0x14], edi
41878:	mov eax, dword ptr [rbp - 0x14]
41881:	mov edx, 1
41886:	mov esi, 0
41891:	mov edi, eax
41893:	call 0x39b0
41898:	mov qword ptr [rbp - 0x10], rax
41902:	mov eax, dword ptr [rbp - 0x14]
41905:	mov edx, 2
41910:	mov esi, 0
41915:	mov edi, eax
41917:	call 0x39b0
41922:	mov qword ptr [rbp - 8], rax
41926:	mov rcx, qword ptr [rbp - 0x10]
41930:	mov eax, dword ptr [rbp - 0x14]
41933:	mov edx, 0
41938:	mov rsi, rcx
41941:	mov edi, eax
41943:	call 0x39b0
41948:	mov rax, qword ptr [rbp - 8]
41952:	leave 
41954:	endbr64 
41958:	push rbp
41959:	mov rbp, rsp
41962:	sub rsp, 0x10
41966:	mov rax, qword ptr fs:[0x28]
41975:	mov qword ptr [rbp - 8], rax
41979:	xor eax, eax
41981:	mov edi, 0
41986:	call 0x3840
41991:	mov qword ptr [rbp - 0x10], rax
41995:	lea rax, [rbp - 0x10]
41999:	mov rdi, rax
42002:	call 0x3580
42007:	mov rdx, qword ptr [rbp - 8]
42011:	sub rdx, qword ptr fs:[0x28]
42020:	je 0xa42b
42022:	call 0x3680
42027:	leave 
42029:	endbr64 
42033:	push rbp
42034:	mov rbp, rsp
42037:	push rbx
42038:	sub rsp, 0x28
42042:	mov qword ptr [rbp - 0x28], rdi
42046:	mov qword ptr [rbp - 0x30], rsi
42050:	mov rax, qword ptr [rbp - 0x28]
42054:	mov rdi, rax
42057:	call 0x3670
42062:	mov rbx, rax
42065:	mov rax, qword ptr [rbp - 0x30]
42069:	mov rdi, rax
42072:	call 0x3670
42077:	add rax, rbx
42080:	add rax, 2
42084:	mov rdi, rax
42087:	call 0xba00
42092:	mov qword ptr [rbp - 0x18], rax
42096:	mov rcx, qword ptr [rbp - 0x30]
42100:	mov rdx, qword ptr [rbp - 0x28]
42104:	mov rax, qword ptr [rbp - 0x18]
42108:	lea rsi, [rip + 0x2925]
42115:	mov rdi, rax
42118:	mov eax, 0
42123:	call 0x3980
42128:	mov rax, qword ptr [rbp - 0x18]
42132:	mov rdi, rax
42135:	call 0x37c0
42140:	mov dword ptr [rbp - 0x1c], eax
42143:	cmp dword ptr [rbp - 0x1c], -1
42147:	jne 0xa4cb
42149:	mov rdx, qword ptr [rip + 0x6b74]
42156:	mov rax, qword ptr [rip + 0x6b4d]
42163:	mov rcx, qword ptr [rbp - 0x28]
42167:	lea rsi, [rip + 0x28f2]
42174:	mov rdi, rax
42177:	mov eax, 0
42182:	call 0x37f0
42187:	mov eax, dword ptr [rbp - 0x1c]
42190:	mov rbx, qword ptr [rbp - 8]
42194:	leave 
42196:	endbr64 
42200:	push rbp
42201:	mov rbp, rsp
42204:	sub rsp, 0x20
42208:	mov qword ptr [rbp - 0x18], rdi
42212:	mov qword ptr [rbp - 0x20], rsi
42216:	mov qword ptr [rbp - 8], 0
42224:	jmp 0xa534
42226:	call 0x3a10
42231:	mov rdx, qword ptr [rax]
42234:	mov rcx, qword ptr [rbp - 0x18]
42238:	mov rax, qword ptr [rbp - 8]
42242:	add rax, rcx
42245:	movzx eax, byte ptr [rax]
42248:	movsx rax, al
42252:	add rax, rax
42255:	add rax, rdx
42258:	movzx eax, word ptr [rax]
42261:	movzx eax, ax
42264:	and eax, 0x4000
42269:	test eax, eax
42271:	jne 0xa52f
42273:	mov rdx, qword ptr [rbp - 0x18]
42277:	mov rax, qword ptr [rbp - 8]
42281:	add rax, rdx
42284:	mov byte ptr [rax], 0x3f
42287:	add qword ptr [rbp - 8], 1
42292:	mov rax, qword ptr [rbp - 8]
42296:	cmp rax, qword ptr [rbp - 0x20]
42300:	jb 0xa4f2
42302:	nop 
42303:	nop 
42304:	leave 
42306:	endbr64 
42310:	push rbp
42311:	mov rbp, rsp
42314:	sub rsp, 0x20
42318:	mov qword ptr [rbp - 0x18], rdi
42322:	mov qword ptr [rbp - 0x20], rsi
42326:	mov qword ptr [rbp - 8], 0
42334:	jmp 0xa6b8
42339:	call 0x3a10
42344:	mov rdx, qword ptr [rax]
42347:	mov rcx, qword ptr [rbp - 0x18]
42351:	mov rax, qword ptr [rbp - 8]
42355:	add rax, rcx
42358:	movzx eax, byte ptr [rax]
42361:	movsx rax, al
42365:	add rax, rax
42368:	add rax, rdx
42371:	movzx eax, word ptr [rax]
42374:	movzx eax, ax
42377:	and eax, 8
42380:	test eax, eax
42382:	jne 0xa6b3
42388:	mov rdx, qword ptr [rbp - 0x18]
42392:	mov rax, qword ptr [rbp - 8]
42396:	add rax, rdx
42399:	movzx eax, byte ptr [rax]
42402:	cmp al, 0x2e
42404:	je 0xa6b3
42410:	mov rdx, qword ptr [rbp - 0x18]
42414:	mov rax, qword ptr [rbp - 8]
42418:	add rax, rdx
42421:	movzx eax, byte ptr [rax]
42424:	cmp al, 0x2d
42426:	je 0xa6b3
42432:	mov rdx, qword ptr [rbp - 0x18]
42436:	mov rax, qword ptr [rbp - 8]
42440:	add rax, rdx
42443:	movzx eax, byte ptr [rax]
42446:	cmp al, 0x2b
42448:	je 0xa6b3
42454:	mov rdx, qword ptr [rbp - 0x18]
42458:	mov rax, qword ptr [rbp - 8]
42462:	add rax, rdx
42465:	movzx eax, byte ptr [rax]
42468:	cmp al, 0x3d
42470:	je 0xa6b3
42476:	mov rdx, qword ptr [rbp - 0x18]
42480:	mov rax, qword ptr [rbp - 8]
42484:	add rax, rdx
42487:	movzx eax, byte ptr [rax]
42490:	cmp al, 0x7e
42492:	je 0xa6b3
42498:	mov rdx, qword ptr [rbp - 0x18]
42502:	mov rax, qword ptr [rbp - 8]
42506:	add rax, rdx
42509:	movzx eax, byte ptr [rax]
42512:	cmp al, 0x5e
42514:	je 0xa6b3
42520:	mov rdx, qword ptr [rbp - 0x18]
42524:	mov rax, qword ptr [rbp - 8]
42528:	add rax, rdx
42531:	movzx eax, byte ptr [rax]
42534:	cmp al, 0x25
42536:	je 0xa6b3
42542:	mov rdx, qword ptr [rbp - 0x18]
42546:	mov rax, qword ptr [rbp - 8]
42550:	add rax, rdx
42553:	movzx eax, byte ptr [rax]
42556:	cmp al, 0x40
42558:	je 0xa6b3
42560:	mov rdx, qword ptr [rbp - 0x18]
42564:	mov rax, qword ptr [rbp - 8]
42568:	add rax, rdx
42571:	movzx eax, byte ptr [rax]
42574:	cmp al, 0x2f
42576:	je 0xa6b3
42578:	mov rdx, qword ptr [rbp - 0x18]
42582:	mov rax, qword ptr [rbp - 8]
42586:	add rax, rdx
42589:	movzx eax, byte ptr [rax]
42592:	cmp al, 0x3a
42594:	je 0xa6b3
42596:	mov rdx, qword ptr [rbp - 0x18]
42600:	mov rax, qword ptr [rbp - 8]
42604:	add rax, rdx
42607:	movzx eax, byte ptr [rax]
42610:	cmp al, 0x7b
42612:	je 0xa6b3
42614:	mov rdx, qword ptr [rbp - 0x18]
42618:	mov rax, qword ptr [rbp - 8]
42622:	add rax, rdx
42625:	movzx eax, byte ptr [rax]
42628:	cmp al, 0x7d
42630:	je 0xa6b3
42632:	mov rdx, qword ptr [rbp - 0x18]
42636:	mov rax, qword ptr [rbp - 8]
42640:	add rax, rdx
42643:	movzx eax, byte ptr [rax]
42646:	cmp al, 0x2c
42648:	je 0xa6b3
42650:	mov rdx, qword ptr [rbp - 0x18]
42654:	mov rax, qword ptr [rbp - 8]
42658:	add rax, rdx
42661:	movzx eax, byte ptr [rax]
42664:	cmp al, 0x5f
42666:	je 0xa6b3
42668:	mov eax, 1
42673:	jmp 0xa6cb
42675:	add qword ptr [rbp - 8], 1
42680:	mov rax, qword ptr [rbp - 8]
42684:	cmp rax, qword ptr [rbp - 0x20]
42688:	jb 0xa563
42694:	mov eax, 0
42699:	leave 
42701:	endbr64 
42705:	push rbp
42706:	mov rbp, rsp
42709:	sub rsp, 0x20
42713:	mov qword ptr [rbp - 0x18], rdi
42717:	mov rax, qword ptr [rbp - 0x18]
42721:	mov rdi, rax
42724:	call 0x3670
42729:	sub eax, 1
42732:	mov dword ptr [rbp - 4], eax
42735:	jmp 0xa73f
42737:	mov eax, dword ptr [rbp - 4]
42740:	movsxd rdx, eax
42743:	mov rax, qword ptr [rbp - 0x18]
42747:	add rax, rdx
42750:	movzx eax, byte ptr [rax]
42753:	cmp al, 0x26
42755:	jne 0xa70c
42757:	mov eax, 1
42762:	jmp 0xa74a
42764:	mov eax, dword ptr [rbp - 4]
42767:	movsxd rdx, eax
42770:	mov rax, qword ptr [rbp - 0x18]
42774:	add rax, rdx
42777:	movzx eax, byte ptr [rax]
42780:	cmp al, 0x20
42782:	je 0xa73b
42784:	mov eax, dword ptr [rbp - 4]
42787:	movsxd rdx, eax
42790:	mov rax, qword ptr [rbp - 0x18]
42794:	add rax, rdx
42797:	movzx eax, byte ptr [rax]
42800:	cmp al, 9
42802:	je 0xa73b
42804:	mov eax, 0
42809:	jmp 0xa74a
42811:	sub dword ptr [rbp - 4], 1
42815:	cmp dword ptr [rbp - 4], 0
42819:	jns 0xa6f1
42821:	mov eax, 0
42826:	leave 
42828:	endbr64 
42832:	push rbp
42833:	mov rbp, rsp
42836:	mov qword ptr [rbp - 8], rdi
42840:	jmp 0xa77c
42842:	mov rax, qword ptr [rbp - 8]
42846:	movzx eax, byte ptr [rax]
42849:	cmp al, 0x20
42851:	je 0xa777
42853:	mov rax, qword ptr [rbp - 8]
42857:	movzx eax, byte ptr [rax]
42860:	cmp al, 0x3b
42862:	je 0xa777
42864:	mov eax, 0
42869:	jmp 0xa78c
42871:	add qword ptr [rbp - 8], 1
42876:	mov rax, qword ptr [rbp - 8]
42880:	movzx eax, byte ptr [rax]
42883:	test al, al
42885:	jne 0xa75a
42887:	mov eax, 1
42892:	pop rbp
42893:	ret 
42894:	endbr64 
42898:	push rbp
42899:	mov rbp, rsp
42902:	sub rsp, 0xb0
42909:	mov rax, qword ptr fs:[0x28]
42918:	mov qword ptr [rbp - 8], rax
42922:	xor eax, eax
42924:	mov qword ptr [rbp - 0x98], 0
42935:	mov qword ptr [rbp - 0x90], 0
42946:	lea rsi, [rbp - 0x80]
42950:	lea rax, [rbp - 0x60]
42954:	mov ecx, 0
42959:	mov edx, 3
42964:	mov rdi, rax
42967:	call 0xab69
42972:	movzx eax, byte ptr [rbp - 0x60]
42976:	test al, al
42978:	je 0xa910
42984:	mov rax, qword ptr [rbp - 0x80]
42988:	test rax, rax
42991:	je 0xa805
42993:	mov rax, qword ptr [rbp - 0x80]
42997:	mov rdi, rax
43000:	call 0x8507
43005:	mov dword ptr [rbp - 0xa0], eax
43011:	jmp 0xa80f
43013:	mov dword ptr [rbp - 0xa0], 0xffffffff
43023:	mov rax, qword ptr [rbp - 0x78]
43027:	test rax, rax
43030:	je 0xa82c
43032:	mov rax, qword ptr [rbp - 0x78]
43036:	mov rdi, rax
43039:	call 0x8507
43044:	mov dword ptr [rbp - 0x9c], eax
43050:	jmp 0xa836
43052:	mov dword ptr [rbp - 0x9c], 0xffffffff
43062:	mov rax, qword ptr [rbp - 0x70]
43066:	test rax, rax
43069:	je 0xa853
43071:	mov rax, qword ptr [rbp - 0x70]
43075:	mov rdi, rax
43078:	call 0x8507
43083:	mov dword ptr [rbp - 0xa4], eax
43089:	jmp 0xa85d
43091:	mov dword ptr [rbp - 0xa4], 0xffffffff
43101:	mov edi, 0x20
43106:	call 0xba00
43111:	mov qword ptr [rbp - 0x88], rax
43118:	cmp qword ptr [rbp - 0x90], 0
43126:	jne 0xa896
43128:	mov rax, qword ptr [rbp - 0x88]
43135:	mov qword ptr [rbp - 0x98], rax
43142:	mov rax, qword ptr [rbp - 0x98]
43149:	mov qword ptr [rbp - 0x90], rax
43156:	jmp 0xa8a8
43158:	mov rax, qword ptr [rbp - 0x98]
43165:	mov rdx, qword ptr [rbp - 0x88]
43172:	mov qword ptr [rax + 0x18], rdx
43176:	lea rax, [rbp - 0x60]
43180:	mov rdi, rax
43183:	call 0xbb30
43188:	mov rdx, qword ptr [rbp - 0x88]
43195:	mov qword ptr [rdx], rax
43198:	mov rax, qword ptr [rbp - 0x88]
43205:	mov edx, dword ptr [rbp - 0xa0]
43211:	mov dword ptr [rax + 8], edx
43214:	mov rax, qword ptr [rbp - 0x88]
43221:	mov edx, dword ptr [rbp - 0x9c]
43227:	mov dword ptr [rax + 0xc], edx
43230:	mov rax, qword ptr [rbp - 0x88]
43237:	mov edx, dword ptr [rbp - 0xa4]
43243:	mov dword ptr [rax + 0x10], edx
43246:	mov rax, qword ptr [rbp - 0x88]
43253:	mov qword ptr [rax + 0x18], 0
43261:	mov rax, qword ptr [rbp - 0x88]
43268:	mov qword ptr [rbp - 0x98], rax
43275:	jmp 0xa7c2
43280:	nop 
43281:	cmp qword ptr [rbp - 0x90], 0
43289:	je 0xa957
43291:	mov rax, qword ptr [rip + 0x7a86]
43298:	test rax, rax
43301:	je 0xa949
43303:	mov rdx, qword ptr [rip + 0x7a7a]
43310:	mov rax, qword ptr [rbp - 0x98]
43317:	mov qword ptr [rax + 0x18], rdx
43321:	mov rax, qword ptr [rbp - 0x90]
43328:	mov qword ptr [rip + 0x7a61], rax
43335:	jmp 0xa957
43337:	mov rax, qword ptr [rbp - 0x90]
43344:	mov qword ptr [rip + 0x7a51], rax
43351:	nop 
43352:	mov rax, qword ptr [rbp - 8]
43356:	sub rax, qword ptr fs:[0x28]
43365:	je 0xa96c
43367:	call 0x3680
43372:	leave 
43374:	endbr64 
43378:	push rbp
43379:	mov rbp, rsp
43382:	sub rsp, 0x10
43386:	mov qword ptr [rbp - 8], rdi
43390:	cmp qword ptr [rbp - 8], 0
43395:	jne 0xa98c
43397:	mov eax, 0
43402:	jmp 0xa9cb
43404:	mov rax, qword ptr [rbp - 8]
43408:	lea rdx, [rip + 0x2449]
43415:	mov rsi, rdx
43418:	mov rdi, rax
43421:	call 0x3930
43426:	mov qword ptr [rip + 0x7a07], rax
43433:	mov rax, qword ptr [rip + 0x7a00]
43440:	test rax, rax
43443:	jne 0xa9bc
43445:	mov eax, 0
43450:	jmp 0xa9cb
43452:	mov dword ptr [rip + 0x79f2], 0xffffffff
43462:	mov eax, 1
43467:	leave 
43469:	endbr64 
43473:	push rbp
43474:	mov rbp, rsp
43477:	mov rax, qword ptr [rip + 0x79d4]
43484:	test rax, rax
43487:	je 0xa9f0
43489:	mov rax, qword ptr [rip + 0x79c8]
43496:	mov rdi, rax
43499:	call 0x3640
43504:	nop 
43505:	pop rbp
43506:	ret 
43507:	endbr64 
43511:	push rbp
43512:	mov rbp, rsp
43515:	sub rsp, 0x20
43519:	mov rax, qword ptr [rip + 0x79aa]
43526:	mov rdx, rax
43529:	mov esi, 0x400
43534:	lea rax, [rip + 0x79ab]
43541:	mov rdi, rax
43544:	call 0x37a0
43549:	test rax, rax
43552:	jne 0xaa2c
43554:	mov eax, 0
43559:	jmp 0xaae5
43564:	lea rax, [rip + 0x798d]
43571:	mov rdi, rax
43574:	call 0x3670
43579:	mov qword ptr [rbp - 0x10], rax
43583:	cmp qword ptr [rbp - 0x10], 0x3ff
43591:	jne 0xaa8e
43593:	mov rdx, qword ptr [rip + 0x65d0]
43600:	mov rax, qword ptr [rip + 0x65a9]
43607:	lea rcx, [rip + 0x238a]
43614:	mov rsi, rcx
43617:	mov rdi, rax
43620:	mov eax, 0
43625:	call 0x37f0
43630:	mov rax, qword ptr [rip + 0x793b]
43637:	mov rdi, rax
43640:	call 0x3740
43645:	mov dword ptr [rbp - 0x14], eax
43648:	cmp dword ptr [rbp - 0x14], 0xa
43652:	je 0xaa8e
43654:	cmp dword ptr [rbp - 0x14], -1
43658:	je 0xaa8e
43660:	jmp 0xaa6e
43662:	mov esi, 0x23
43667:	lea rax, [rip + 0x7926]
43674:	mov rdi, rax
43677:	call 0x36a0
43682:	mov qword ptr [rbp - 8], rax
43686:	cmp qword ptr [rbp - 8], 0
43691:	je 0xaab6
43693:	mov rax, qword ptr [rbp - 8]
43697:	mov byte ptr [rax], 0
43700:	jmp 0xaae0
43702:	mov rax, qword ptr [rbp - 0x10]
43706:	lea rdx, [rax - 1]
43710:	lea rax, [rip + 0x78fb]
43717:	movzx eax, byte ptr [rdx + rax]
43721:	cmp al, 0xa
43723:	jne 0xaae0
43725:	mov rax, qword ptr [rbp - 0x10]
43729:	lea rdx, [rax - 1]
43733:	lea rax, [rip + 0x78e4]
43740:	mov byte ptr [rdx + rax], 0
43744:	mov eax, 1
43749:	leave 
43751:	endbr64 
43755:	push rbp
43756:	mov rbp, rsp
43759:	sub rsp, 0x10
43763:	mov qword ptr [rbp - 8], rdi
43767:	mov rax, qword ptr [rip + 0x78b2]
43774:	mov edx, 0
43779:	mov esi, 0
43784:	mov rdi, rax
43787:	call 0x3890
43792:	jmp 0xab49
43794:	mov rax, qword ptr [rbp - 8]
43798:	lea rdx, [rip + 0x78a3]
43805:	mov rsi, rdx
43808:	mov rdi, rax
43811:	call 0x37d0
43816:	test eax, eax
43818:	jne 0xab49
43820:	mov rax, qword ptr [rip + 0x787d]
43827:	mov rdi, rax
43830:	call 0x3800
43835:	mov dword ptr [rip + 0x7877], eax
43841:	mov eax, dword ptr [rip + 0x7871]
43847:	jmp 0xab67
43849:	mov eax, 0
43854:	call 0xa9f3
43859:	test eax, eax
43861:	jne 0xab12
43863:	mov dword ptr [rip + 0x7857], 0xffffffff
