3000:	endbr64; _init
9299:	mov     rcx, [rbp+var_name]
929D:	mov     r8, rsi
92A0:	lea     rsi, aSInvalidSS; '%s: invalid %s (%s).n'
92A7:	mov     rdi, rax; stream
92AA:	mov     eax, 0
92AF:	call    _fprintf
92B4:	jmp     short loc_92BB
92B6:	mov     eax, [rbp+i]
92B9:	jmp     short loc_92BE
92BB:	mov     eax, [rbp+default_value]
92BE:	mov     rdx, [rbp+var_8]
92C2:	sub     rdx, fs:28h
92CB:	jz      short locret_92D2
92CD:	call    ___stack_chk_fail
92D2:	leave
92D3:	retn
92D4:	endbr64
92D8:	push    rbp
92D9:	mov     rbp, rsp
92DC:	sub     rsp, 20h
92E0:	mov     [rbp+var_name], rdi
92E4:	mov     [rbp+default_value], esi
92E7:	mov     rax, fs:28h
92F0:	mov     [rbp+var_8], rax
92F4:	xor     eax, eax
92F6:	lea     rsi, [rbp+data]; dest
92FA:	mov     rax, [rbp+var_name]
92FE:	mov     ecx, 1; seek
9303:	mov     edx, 1; fields
9308:	mov     rdi, rax; var_name
930B:	call    configuration_getvarinfo
9310:	mov     rax, [rbp+data]
9314:	test    rax, rax
9317:	jz      short loc_938D
9319:	mov     rax, [rbp+data]
931D:	lea     rdx, aOn; 'ON'
9324:	mov     rsi, rdx; s2
9327:	mov     rdi, rax; s1
932A:	call    _strcmp
932F:	test    eax, eax
9331:	jnz     short loc_933A
9333:	mov     eax, 1
9338:	jmp     short loc_9390
933A:	mov     rax, [rbp+data]
933E:	lea     rdx, aOff; 'OFF'
9345:	mov     rsi, rdx; s2
9348:	mov     rdi, rax; s1
934B:	call    _strcmp
9350:	test    eax, eax
9352:	jnz     short loc_935B
9354:	mov     eax, 0
9359:	jmp     short loc_9390
935B:	mov     rsi, [rbp+data]
935F:	mov     rdx, cs:g_program
9366:	mov     rax, cs:stderr@GLIBC_2_2_5
936D:	mov     rcx, [rbp+var_name]
9371:	mov     r8, rsi
9374:	lea     rsi, aSInvalidSS; '%s: invalid %s (%s).n'
937B:	mov     rdi, rax; stream
937E:	mov     eax, 0
9383:	call    _fprintf
9388:	mov     eax, [rbp+default_value]
938B:	jmp     short loc_9390
938D:	mov     eax, [rbp+default_value]
9390:	mov     rdx, [rbp+var_8]
9394:	sub     rdx, fs:28h
939D:	jz      short locret_93A4
939F:	call    ___stack_chk_fail
93A4:	leave
93A5:	retn
93A6:	endbr64
93AA:	push    rbp
93AB:	mov     rbp, rsp
93AE:	sub     rsp, 20h
93B2:	mov     [rbp+var_name], rdi
93B6:	mov     [rbp+default_value], rsi
93BA:	mov     rax, fs:28h
93C3:	mov     [rbp+var_8], rax
93C7:	xor     eax, eax
93C9:	lea     rsi, [rbp+data]; dest
93CD:	mov     rax, [rbp+var_name]
93D1:	mov     ecx, 1; seek
93D6:	mov     edx, 1; fields
93DB:	mov     rdi, rax; var_name
93DE:	call    configuration_getvarinfo
93E3:	mov     rax, [rbp+data]
93E7:	test    rax, rax
93EA:	jz      short loc_93FA
93EC:	mov     rax, [rbp+data]
93F0:	mov     rdi, rax; string
93F3:	call    xstrdup
93F8:	jmp     short loc_93FE
93FA:	mov     rax, [rbp+default_value]
93FE:	mov     rdx, [rbp+var_8]
9402:	sub     rdx, fs:28h
940B:	jz      short locret_9412
940D:	call    ___stack_chk_fail
9412:	leave
9413:	retn
9414:	endbr64
9418:	push    rbp
9419:	mov     rbp, rsp
941C:	sub     rsp, 40h
9420:	mov     [rbp+charset], rdi
9424:	mov     [rbp+colorset_name], rsi
9428:	mov     [rbp+fields_no], edx
942B:	mov     rax, fs:28h
9434:	mov     [rbp+var_8], rax
9438:	xor     eax, eax
943A:	mov     [rbp+i], 0
9441:	jmp     loc_94F0
9446:	mov     eax, [rbp+i]
9449:	cdqe
944B:	lea     rdx, ds:0[rax*8]
9453:	mov     rax, [rbp+colorset_name]
9457:	add     rax, rdx
945A:	mov     rax, [rax]
945D:	lea     rsi, [rbp+data]; dest
9461:	mov     ecx, 1; seek
9466:	mov     edx, 1; fields
946B:	mov     rdi, rax; var_name
946E:	call    configuration_getvarinfo
9473:	mov     rax, [rbp+data]
9477:	test    rax, rax
947A:	jz      short loc_94EC
947C:	mov     rax, [rbp+data]
9480:	mov     rdi, rax; colorname
9483:	call    tty_get_color_index
9488:	mov     [rbp+index], eax
948B:	cmp     [rbp+index], 0FFFFFFFFh
948F:	jnz     short loc_94D3
9491:	mov     rsi, [rbp+data]
9495:	mov     eax, [rbp+i]
9498:	cdqe
949A:	lea     rdx, ds:0[rax*8]
94A2:	mov     rax, [rbp+colorset_name]
94A6:	add     rax, rdx
94A9:	mov     rcx, [rax]
94AC:	mov     rdx, cs:g_program
94B3:	mov     rax, cs:stderr@GLIBC_2_2_5
94BA:	mov     r8, rsi
94BD:	lea     rsi, aSInvalidSS; '%s: invalid %s (%s).n'
94C4:	mov     rdi, rax; stream
94C7:	mov     eax, 0
94CC:	call    _fprintf
94D1:	jmp     short loc_94EC
94D3:	mov     eax, [rbp+i]
94D6:	cdqe
94D8:	lea     rdx, ds:0[rax*4]
94E0:	mov     rax, [rbp+charset]
94E4:	add     rdx, rax
94E7:	mov     eax, [rbp+index]
94EA:	mov     [rdx], eax
94EC:	add     [rbp+i], 1
94F0:	mov     eax, [rbp+i]
94F3:	cmp     eax, [rbp+fields_no]
94F6:	jl      loc_9446
94FC:	nop
94FD:	mov     rax, [rbp+var_8]
9501:	sub     rax, fs:28h
950A:	jz      short locret_9511
950C:	call    ___stack_chk_fail
9511:	leave
9512:	retn
9513:	endbr64
9517:	push    rbp
9518:	mov     rbp, rsp
951B:	sub     rsp, 20h
951F:	mov     [rbp+path], rdi
9523:	mov     rax, [rbp+path]
9527:	mov     [rbp+cpath], rax
952B:	mov     rax, [rbp+path]
952F:	mov     [rbp+opath], rax
9533:	mov     rax, [rbp+opath]
9537:	movzx   eax, byte ptr [rax]
953A:	cmp     al, 2Fh ; '/'
953C:	jnz     short loc_9560
953E:	mov     rdx, [rbp+opath]
9542:	lea     rax, [rdx+1]
9546:	mov     [rbp+opath], rax
954A:	mov     rax, [rbp+cpath]
954E:	lea     rcx, [rax+1]
9552:	mov     [rbp+cpath], rcx
9556:	movzx   edx, byte ptr [rdx]
9559:	mov     [rax], dl
955B:	jmp     loc_9663
9560:	lea     rax, postmsg; 'relative path encountered'
9567:	mov     rdi, rax; postmsg
956A:	call    fatal
956F:	jmp     loc_9663
9574:	add     [rbp+opath], 1
9579:	mov     rax, [rbp+opath]
957D:	movzx   eax, byte ptr [rax]
9580:	cmp     al, 2Fh ; '/'
9582:	jz      short loc_9574
9584:	mov     rax, [rbp+opath]
9588:	movzx   eax, byte ptr [rax]
958B:	cmp     al, 2Eh ; '.'
958D:	jnz     short loc_95AD
958F:	mov     rax, [rbp+opath]
9593:	add     rax, 1
9597:	movzx   eax, byte ptr [rax]
959A:	cmp     al, 2Fh ; '/'
959C:	jz      short loc_9574
959E:	mov     rax, [rbp+opath]
95A2:	add     rax, 1
95A6:	movzx   eax, byte ptr [rax]
95A9:	test    al, al
95AB:	jz      short loc_9574
95AD:	mov     rax, [rbp+opath]
95B1:	movzx   eax, byte ptr [rax]
95B4:	cmp     al, 2Eh ; '.'
95B6:	jnz     short loc_9633
95B8:	mov     rax, [rbp+opath]
95BC:	add     rax, 1
95C0:	movzx   eax, byte ptr [rax]
95C3:	cmp     al, 2Eh ; '.'
95C5:	jnz     short loc_9633
95C7:	mov     rax, [rbp+opath]
95CB:	add     rax, 2
95CF:	movzx   eax, byte ptr [rax]
95D2:	cmp     al, 2Fh ; '/'
95D4:	jz      short loc_95E5
95D6:	mov     rax, [rbp+opath]
95DA:	add     rax, 2
95DE:	movzx   eax, byte ptr [rax]
95E1:	test    al, al
95E3:	jnz     short loc_9633
95E5:	mov     rax, [rbp+cpath]
95E9:	sub     rax, 1
95ED:	cmp     [rbp+path], rax
95F1:	jz      short loc_960F
95F3:	sub     [rbp+cpath], 2
95F8:	jmp     short loc_95FF
95FA:	sub     [rbp+cpath], 1
95FF:	mov     rax, [rbp+cpath]
9603:	movzx   eax, byte ptr [rax]
9606:	cmp     al, 2Fh ; '/'
9608:	jnz     short loc_95FA
960A:	add     [rbp+cpath], 1
960F:	add     [rbp+opath], 2
9614:	jmp     short loc_9663
9616:	mov     rdx, [rbp+opath]
961A:	lea     rax, [rdx+1]
961E:	mov     [rbp+opath], rax
9622:	mov     rax, [rbp+cpath]
9626:	lea     rcx, [rax+1]
962A:	mov     [rbp+cpath], rcx
962E:	movzx   edx, byte ptr [rdx]
9631:	mov     [rax], dl
9633:	mov     rax, [rbp+opath]
9637:	movzx   eax, byte ptr [rax]
963A:	test    al, al
963C:	jz      short loc_9649
963E:	mov     rax, [rbp+opath]
9642:	movzx   eax, byte ptr [rax]
9645:	cmp     al, 2Fh ; '/'
9647:	jnz     short loc_9616
9649:	mov     rax, [rbp+opath]
964D:	movzx   eax, byte ptr [rax]
9650:	test    al, al
9652:	jz      short loc_9663
9654:	mov     rax, [rbp+cpath]
9658:	lea     rdx, [rax+1]
965C:	mov     [rbp+cpath], rdx
9660:	mov     byte ptr [rax], 2Fh ; '/'
9663:	mov     rax, [rbp+opath]
9667:	movzx   eax, byte ptr [rax]
966A:	test    al, al
966C:	jnz     loc_9579
9672:	mov     rax, [rbp+cpath]
9676:	sub     rax, 1
967A:	movzx   eax, byte ptr [rax]
967D:	cmp     al, 2Fh ; '/'
967F:	jnz     short loc_9694
9681:	mov     rax, [rbp+cpath]
9685:	sub     rax, [rbp+path]
9689:	cmp     rax, 1
968D:	jle     short loc_9694
968F:	sub     [rbp+cpath], 1
9694:	mov     rax, [rbp+cpath]
9698:	mov     byte ptr [rax], 0
969B:	mov     rax, [rbp+path]
969F:	leave
96A0:	retn
96A1:	endbr64
96A5:	push    rbp
96A6:	mov     rbp, rsp
96A9:	sub     rsp, 10h
96AD:	call    _geteuid
96B2:	mov     [rbp+euid], eax
96B5:	mov     eax, [rbp+euid]
96B8:	mov     edi, eax; uid
96BA:	call    _getpwuid
96BF:	mov     [rbp+pwd], rax
96C3:	cmp     [rbp+pwd], 0
96C8:	jnz     short loc_9747
96CA:	mov     rdx, cs:g_program
96D1:	mov     rax, cs:stderr@GLIBC_2_2_5
96D8:	mov     ecx, [rbp+euid]
96DB:	lea     rsi, aSOoopsICanTGet; '%s: OOOPS, I can't get your user name ('...
96E2:	mov     rdi, rax; stream
96E5:	mov     eax, 0
96EA:	call    _fprintf
96EF:	mov     rdx, cs:g_program
96F6:	mov     rax, cs:stderr@GLIBC_2_2_5
96FD:	lea     rcx, aSystemCracker; 'SYSTEM CRACKER! :-)n'
9704:	lea     rsi, aSYourAccountNo; '%s: Your account no longer exists or yo'...
970B:	mov     rdi, rax; stream
970E:	mov     eax, 0
9713:	call    _fprintf
9718:	mov     rdx, cs:g_program
971F:	mov     rax, cs:stderr@GLIBC_2_2_5
9726:	lea     rcx, aSCorrectThePro; '%s: Correct the problem and try again.'...
972D:	mov     rsi, rcx; format
9730:	mov     rdi, rax; stream
9733:	mov     eax, 0
9738:	call    _fprintf
973D:	mov     edi, 1; status
9742:	call    _exit
9747:	mov     rax, [rbp+pwd]
974B:	mov     rax, [rax]
974E:	mov     rdi, rax; string
9751:	call    xstrdup
9756:	mov     cs:login_name, rax
975D:	nop
975E:	leave
975F:	retn
9760:	endbr64
9764:	push    rbp
9765:	mov     rbp, rsp
9768:	sub     rsp, 30h
976C:	mov     [rbp+name], rdi
9770:	mov     [rbp+dest], rsi
9774:	mov     [rbp+len], edx
9777:	cmp     [rbp+len], 3
977B:	jz      short loc_97C4
977D:	cmp     [rbp+len], 3
9781:	jg      short loc_97EA
9783:	cmp     [rbp+len], 2
9787:	jz      short loc_97AB
9789:	cmp     [rbp+len], 2
978D:	jg      short loc_97EA
978F:	cmp     [rbp+len], 0
9793:	jz      loc_9875
9799:	cmp     [rbp+len], 1
979D:	jnz     short loc_97EA
979F:	mov     rax, [rbp+dest]
97A3:	mov     byte ptr [rax], 20h ; ' '
97A6:	jmp     loc_9876
97AB:	mov     rax, [rbp+dest]
97AF:	add     rax, 1
97B3:	mov     byte ptr [rax], 20h ; ' '
97B6:	movzx   edx, byte ptr [rax]
97B9:	mov     rax, [rbp+dest]
97BD:	mov     [rax], dl
97BF:	jmp     loc_9876
97C4:	mov     rax, [rbp+dest]
97C8:	lea     rdx, [rax+2]
97CC:	mov     byte ptr [rdx], 20h ; ' '
97CF:	mov     rax, [rbp+dest]
97D3:	add     rax, 1
97D7:	movzx   edx, byte ptr [rdx]
97DA:	mov     [rax], dl
97DC:	movzx   edx, byte ptr [rax]
97DF:	mov     rax, [rbp+dest]
97E3:	mov     [rax], dl
97E5:	jmp     loc_9876
97EA:	mov     rax, [rbp+name]
97EE:	mov     rdi, rax; s
97F1:	call    _strlen
97F6:	mov     [rbp+name_len], eax
97F9:	mov     eax, [rbp+name_len]
97FC:	cmp     eax, [rbp+len]
97FF:	jle     short loc_985A
9801:	mov     rax, [rbp+dest]
9805:	lea     rdx, [rax+2]
9809:	mov     byte ptr [rdx], 2Eh ; '.'
980C:	mov     rax, [rbp+dest]
9810:	add     rax, 1
9814:	movzx   edx, byte ptr [rdx]
9817:	mov     [rax], dl
9819:	movzx   edx, byte ptr [rax]
981C:	mov     rax, [rbp+dest]
9820:	mov     [rax], dl
9822:	mov     eax, [rbp+len]
9825:	sub     eax, 3
9828:	cdqe
982A:	mov     edx, [rbp+name_len]
982D:	movsxd  rdx, edx
9830:	mov     ecx, [rbp+len]
9833:	movsxd  rcx, ecx
9836:	sub     rdx, rcx
9839:	lea     rcx, [rdx+3]
983D:	mov     rdx, [rbp+name]
9841:	lea     rsi, [rcx+rdx]; src
9845:	mov     rdx, [rbp+dest]
9849:	lea     rcx, [rdx+3]
984D:	mov     rdx, rax; n
9850:	mov     rdi, rcx; dest
9853:	call    _memcpy
9858:	jmp     short loc_9876
985A:	mov     eax, [rbp+name_len]
985D:	movsxd  rdx, eax; n
9860:	mov     rcx, [rbp+name]
9864:	mov     rax, [rbp+dest]
9868:	mov     rsi, rcx; src
986B:	mov     rdi, rax; dest
986E:	call    _memcpy
9873:	jmp     short loc_9876
9875:	nop
9876:	nop
9877:	leave
9878:	retn
9879:	endbr64
987D:	push    rbp
987E:	mov     rbp, rsp
9881:	push    rbx
9882:	sub     rsp, 28h
9886:	mov     [rbp+path], rdi
988A:	mov     [rbp+temppath], rsi
988E:	mov     [rbp+len], edx
9891:	mov     eax, [rbp+len]
9894:	lea     edx, [rax-1]; len
9897:	mov     rcx, [rbp+temppath]
989B:	mov     rax, [rbp+path]
989F:	mov     rsi, rcx; dest
98A2:	mov     rdi, rax; name
98A5:	call    truncate_long_name
98AA:	mov     eax, [rbp+len]
98AD:	lea     ebx, [rax-1]
98B0:	mov     rax, [rbp+path]
98B4:	mov     rdi, rax; s
98B7:	call    _strlen
98BC:	cmp     ebx, eax
98BE:	jg      short loc_98CA
98C0:	mov     eax, [rbp+len]
98C3:	sub     eax, 1
98C6:	cdqe
98C8:	jmp     short loc_98D8
98CA:	mov     rax, [rbp+path]
98CE:	mov     rdi, rax; s
98D1:	call    _strlen
98D6:	cdqe
98D8:	mov     rdx, [rbp+temppath]
98DC:	add     rax, rdx
98DF:	mov     byte ptr [rax], 0
98E2:	mov     rax, [rbp+temppath]
98E6:	mov     rbx, [rbp+var_8]
98EA:	leave
98EB:	retn
98EC:	endbr64
98F0:	push    rbp
98F1:	mov     rbp, rsp
98F4:	sub     rsp, 20h
98F8:	mov     [rbp+fd], edi
98FB:	mov     eax, [rbp+fd]
98FE:	mov     edx, 1; whence
9903:	mov     esi, 0; offset
9908:	mov     edi, eax; fd
990A:	call    _lseek64
990F:	mov     [rbp+current], rax
9913:	mov     eax, [rbp+fd]
9916:	mov     edx, 2; whence
991B:	mov     esi, 0; offset
9920:	mov     edi, eax; fd
9922:	call    _lseek64
9927:	mov     [rbp+length], rax
992B:	mov     rcx, [rbp+current]
992F:	mov     eax, [rbp+fd]
9932:	mov     edx, 0; whence
9937:	mov     rsi, rcx; offset
993A:	mov     edi, eax; fd
993C:	call    _lseek64
9941:	mov     rax, [rbp+length]
9945:	leave
9946:	retn
9947:	endbr64
994B:	push    rbp
994C:	mov     rbp, rsp
994F:	sub     rsp, 10h
9953:	mov     rax, fs:28h
995C:	mov     [rbp+var_8], rax
9960:	xor     eax, eax
9962:	mov     edi, 0; timer
9967:	call    _time
996C:	mov     [rbp+__time], rax
9970:	lea     rax, [rbp+__time]
9974:	mov     rdi, rax; timer
9977:	call    _localtime
997C:	mov     rdx, [rbp+var_8]
9980:	sub     rdx, fs:28h
9989:	jz      short locret_9990
998B:	call    ___stack_chk_fail
9990:	leave
9991:	retn
9992:	endbr64
9996:	push    rbp
9997:	mov     rbp, rsp
999A:	push    rbx
999B:	sub     rsp, 28h
999F:	mov     [rbp+variable], rdi
99A3:	mov     [rbp+value], rsi
99A7:	mov     rax, [rbp+variable]
99AB:	mov     rdi, rax; s
99AE:	call    _strlen
99B3:	mov     rbx, rax
99B6:	mov     rax, [rbp+value]
99BA:	mov     rdi, rax; s
99BD:	call    _strlen
99C2:	add     rax, rbx
99C5:	add     rax, 2
99C9:	mov     rdi, rax; n
99CC:	call    xmalloc
99D1:	mov     [rbp+environment_string], rax
99D5:	mov     rcx, [rbp+value]
99D9:	mov     rdx, [rbp+variable]
99DD:	mov     rax, [rbp+environment_string]
99E1:	lea     rsi, aSS_0; '%s=%s'
99E8:	mov     rdi, rax; s
99EB:	mov     eax, 0
99F0:	call    _sprintf
99F5:	mov     rax, [rbp+environment_string]
99F9:	mov     rdi, rax; string
99FC:	call    _putenv
9A01:	mov     [rbp+result], eax
9A04:	cmp     [rbp+result], 0FFFFFFFFh
9A08:	jnz     short loc_9A30
9A0A:	mov     rdx, cs:g_program
9A11:	mov     rax, cs:stderr@GLIBC_2_2_5
9A18:	mov     rcx, [rbp+variable]
9A1C:	lea     rsi, aSWarningCannot; '%s: warning: cannot add '%s' to environ'...
9A23:	mov     rdi, rax; stream
9A26:	mov     eax, 0
9A2B:	call    _fprintf
9A30:	mov     eax, [rbp+result]
9A33:	mov     rbx, [rbp+var_8]
9A37:	leave
9A38:	retn
9A39:	endbr64
9A3D:	push    rbp
9A3E:	mov     rbp, rsp
9A41:	sub     rsp, 20h
9A45:	mov     [rbp+string], rdi
9A49:	mov     [rbp+length], rsi
9A4D:	mov     [rbp+i], 0
9A55:	jmp     short loc_9A99
9A57:	call    ___ctype_b_loc
9A5C:	mov     rdx, [rax]
9A5F:	mov     rcx, [rbp+string]
9A63:	mov     rax, [rbp+i]
9A67:	add     rax, rcx
9A6A:	movzx   eax, byte ptr [rax]
9A6D:	movsx   rax, al
9A71:	add     rax, rax
9A74:	add     rax, rdx
9A77:	movzx   eax, word ptr [rax]
9A7A:	movzx   eax, ax
9A7D:	and     eax, 4000h
9A82:	test    eax, eax
9A84:	jnz     short loc_9A94
9A86:	mov     rdx, [rbp+string]
9A8A:	mov     rax, [rbp+i]
9A8E:	add     rax, rdx
9A91:	mov     byte ptr [rax], 3Fh ; '?'
9A94:	add     [rbp+i], 1
9A99:	mov     rax, [rbp+i]
9A9D:	cmp     rax, [rbp+length]
9AA1:	jb      short loc_9A57
9AA3:	nop
9AA4:	nop
9AA5:	leave
9AA6:	retn
9AA7:	endbr64
9AAB:	push    rbp
9AAC:	mov     rbp, rsp
9AAF:	sub     rsp, 20h
9AB3:	mov     [rbp+string], rdi
9AB7:	mov     [rbp+length], rsi
9ABB:	mov     [rbp+i], 0
9AC3:	jmp     loc_9C1D
9AC8:	call    ___ctype_b_loc
9ACD:	mov     rdx, [rax]
9AD0:	mov     rcx, [rbp+string]
9AD4:	mov     rax, [rbp+i]
9AD8:	add     rax, rcx
9ADB:	movzx   eax, byte ptr [rax]
9ADE:	movsx   rax, al
9AE2:	add     rax, rax
9AE5:	add     rax, rdx
9AE8:	movzx   eax, word ptr [rax]
9AEB:	movzx   eax, ax
9AEE:	and     eax, 8
9AF1:	test    eax, eax
9AF3:	jnz     loc_9C18
9AF9:	mov     rdx, [rbp+string]
9AFD:	mov     rax, [rbp+i]
9B01:	add     rax, rdx
9B04:	movzx   eax, byte ptr [rax]
9B07:	cmp     al, 2Eh ; '.'
9B09:	jz      loc_9C18
9B0F:	mov     rdx, [rbp+string]
9B13:	mov     rax, [rbp+i]
9B17:	add     rax, rdx
9B1A:	movzx   eax, byte ptr [rax]
9B1D:	cmp     al, 2Dh ; '-'
9B1F:	jz      loc_9C18
9B25:	mov     rdx, [rbp+string]
9B29:	mov     rax, [rbp+i]
9B2D:	add     rax, rdx
9B30:	movzx   eax, byte ptr [rax]
9B33:	cmp     al, 2Bh ; '+'
9B35:	jz      loc_9C18
9B3B:	mov     rdx, [rbp+string]
9B3F:	mov     rax, [rbp+i]
9B43:	add     rax, rdx
9B46:	movzx   eax, byte ptr [rax]
9B49:	cmp     al, 3Dh ; '='
9B4B:	jz      loc_9C18
9B51:	mov     rdx, [rbp+string]
9B55:	mov     rax, [rbp+i]
9B59:	add     rax, rdx
9B5C:	movzx   eax, byte ptr [rax]
9B5F:	cmp     al, 7Eh ; '~'
9B61:	jz      loc_9C18
9B67:	mov     rdx, [rbp+string]
9B6B:	mov     rax, [rbp+i]
9B6F:	add     rax, rdx
9B72:	movzx   eax, byte ptr [rax]
9B75:	cmp     al, 5Eh ; '^'
9B77:	jz      loc_9C18
9B7D:	mov     rdx, [rbp+string]
9B81:	mov     rax, [rbp+i]
9B85:	add     rax, rdx
9B88:	movzx   eax, byte ptr [rax]
9B8B:	cmp     al, 25h ; '%'
9B8D:	jz      loc_9C18
9B93:	mov     rdx, [rbp+string]
9B97:	mov     rax, [rbp+i]
9B9B:	add     rax, rdx
9B9E:	movzx   eax, byte ptr [rax]
9BA1:	cmp     al, 40h ; '@'
9BA3:	jz      short loc_9C18
9BA5:	mov     rdx, [rbp+string]
9BA9:	mov     rax, [rbp+i]
9BAD:	add     rax, rdx
9BB0:	movzx   eax, byte ptr [rax]
9BB3:	cmp     al, 2Fh ; '/'
9BB5:	jz      short loc_9C18
9BB7:	mov     rdx, [rbp+string]
9BBB:	mov     rax, [rbp+i]
9BBF:	add     rax, rdx
9BC2:	movzx   eax, byte ptr [rax]
9BC5:	cmp     al, 3Ah ; ':'
9BC7:	jz      short loc_9C18
9BC9:	mov     rdx, [rbp+string]
9BCD:	mov     rax, [rbp+i]
9BD1:	add     rax, rdx
9BD4:	movzx   eax, byte ptr [rax]
9BD7:	cmp     al, 7Bh ; '{'
9BD9:	jz      short loc_9C18
9BDB:	mov     rdx, [rbp+string]
9BDF:	mov     rax, [rbp+i]
9BE3:	add     rax, rdx
9BE6:	movzx   eax, byte ptr [rax]
9BE9:	cmp     al, 7Dh ; '}'
9BEB:	jz      short loc_9C18
9BED:	mov     rdx, [rbp+string]
9BF1:	mov     rax, [rbp+i]
9BF5:	add     rax, rdx
9BF8:	movzx   eax, byte ptr [rax]
9BFB:	cmp     al, 2Ch ; ','
9BFD:	jz      short loc_9C18
9BFF:	mov     rdx, [rbp+string]
9C03:	mov     rax, [rbp+i]
9C07:	add     rax, rdx
9C0A:	movzx   eax, byte ptr [rax]
9C0D:	cmp     al, 5Fh ; '_'
9C0F:	jz      short loc_9C18
9C11:	mov     eax, 1
9C16:	jmp     short locret_9C30
9C18:	add     [rbp+i], 1
9C1D:	mov     rax, [rbp+i]
9C21:	cmp     rax, [rbp+length]
9C25:	jb      loc_9AC8
9C2B:	mov     eax, 0
9C30:	leave
9C31:	retn
9C32:	endbr64
9C36:	push    rbp
9C37:	mov     rbp, rsp
9C3A:	sub     rsp, 20h
9C3E:	mov     [rbp+cmd], rdi
9C42:	mov     rax, [rbp+cmd]
9C46:	mov     rdi, rax; s
9C49:	call    _strlen
9C4E:	sub     eax, 1
9C51:	mov     [rbp+i], eax
9C54:	jmp     short loc_9CA4
9C56:	mov     eax, [rbp+i]
9C59:	movsxd  rdx, eax
9C5C:	mov     rax, [rbp+cmd]
9C60:	add     rax, rdx
9C63:	movzx   eax, byte ptr [rax]
9C66:	cmp     al, 26h ; '&'
9C68:	jnz     short loc_9C71
9C6A:	mov     eax, 1
9C6F:	jmp     short locret_9CAF
9C71:	mov     eax, [rbp+i]
9C74:	movsxd  rdx, eax
9C77:	mov     rax, [rbp+cmd]
9C7B:	add     rax, rdx
9C7E:	movzx   eax, byte ptr [rax]
9C81:	cmp     al, 20h ; ' '
9C83:	jz      short loc_9CA0
9C85:	mov     eax, [rbp+i]
9C88:	movsxd  rdx, eax
9C8B:	mov     rax, [rbp+cmd]
9C8F:	add     rax, rdx
9C92:	movzx   eax, byte ptr [rax]
9C95:	cmp     al, 9
9C97:	jz      short loc_9CA0
9C99:	mov     eax, 0
9C9E:	jmp     short locret_9CAF
9CA0:	sub     [rbp+i], 1
9CA4:	cmp     [rbp+i], 0
9CA8:	jns     short loc_9C56
9CAA:	mov     eax, 0
9CAF:	leave
9CB0:	retn
9CB1:	endbr64
9CB5:	push    rbp
9CB6:	mov     rbp, rsp
9CB9:	mov     [rbp+cmd], rdi
9CBD:	jmp     short loc_9CE1
9CBF:	mov     rax, [rbp+cmd]
9CC3:	movzx   eax, byte ptr [rax]
9CC6:	cmp     al, 20h ; ' '
9CC8:	jz      short loc_9CDC
9CCA:	mov     rax, [rbp+cmd]
9CCE:	movzx   eax, byte ptr [rax]
9CD1:	cmp     al, 3Bh ; ';'
9CD3:	jz      short loc_9CDC
9CD5:	mov     eax, 0
9CDA:	jmp     short loc_9CF1
9CDC:	add     [rbp+cmd], 1
9CE1:	mov     rax, [rbp+cmd]
9CE5:	movzx   eax, byte ptr [rax]
9CE8:	test    al, al
9CEA:	jnz     short loc_9CBF
9CEC:	mov     eax, 1
9CF1:	pop     rbp
9CF2:	retn
9CF3:	endbr64
9CF7:	push    rbp
9CF8:	mov     rbp, rsp
9CFB:	sub     rsp, 0B0h
9D02:	mov     rax, fs:28h
9D0B:	mov     [rbp+var_8], rax
9D0F:	xor     eax, eax
9D11:	mov     [rbp+previous], 0
9D1C:	mov     [rbp+fti_head1], 0
9D27:	lea     rsi, [rbp+contents]; dest
9D2B:	lea     rax, [rbp+pattern]
9D2F:	mov     ecx, 0; seek
9D34:	mov     edx, 3; fields
9D39:	mov     rdi, rax; var_name
9D3C:	call    configuration_getvarinfo
9D41:	movzx   eax, [rbp+pattern]
9D45:	test    al, al
9D47:	jz      loc_9E75
9D4D:	mov     rax, [rbp+contents]
9D51:	test    rax, rax
9D54:	jz      short loc_9D6A
9D56:	mov     rax, [rbp+contents]
9D5A:	mov     rdi, rax; colorname
9D5D:	call    tty_get_color_index
9D62:	mov     [rbp+foreground], eax
9D68:	jmp     short loc_9D74
9D6A:	mov     [rbp+foreground], 0FFFFFFFFh
9D74:	mov     rax, [rbp+contents+8]
9D78:	test    rax, rax
9D7B:	jz      short loc_9D91
9D7D:	mov     rax, [rbp+contents+8]
9D81:	mov     rdi, rax; colorname
9D84:	call    tty_get_color_index
9D89:	mov     [rbp+background], eax
9D8F:	jmp     short loc_9D9B
9D91:	mov     [rbp+background], 0FFFFFFFFh
9D9B:	mov     rax, [rbp+contents+10h]
9D9F:	test    rax, rax
9DA2:	jz      short loc_9DB8
9DA4:	mov     rax, [rbp+contents+10h]
9DA8:	mov     rdi, rax; colorname
9DAB:	call    tty_get_color_index
9DB0:	mov     [rbp+brightness], eax
9DB6:	jmp     short loc_9DC2
9DB8:	mov     [rbp+brightness], 0FFFFFFFFh
9DC2:	mov     edi, 20h ; ' '; n
9DC7:	call    xmalloc
9DCC:	mov     [rbp+fti], rax
9DD3:	cmp     [rbp+fti_head1], 0
9DDB:	jnz     short loc_9DFB
9DDD:	mov     rax, [rbp+fti]
