4000:	endbr64; _init
1F2F1:	mov     [rbp+base], rax
1F2F5:	cmp     [rbp+base], 0
1F2FA:	jz      short loc_1F306
1F2FC:	mov     rax, [rbp+base]
1F300:	add     rax, 1
1F304:	jmp     short locret_1F30A
1F306:	mov     rax, [rbp+name]
1F30A:	leave
1F30B:	retn
1F30C:	endbr64
1F310:	push    rbp
1F311:	mov     rbp, rsp
1F314:	sub     rsp, 20h
1F318:	mov     [rbp+esize], edi
1F31B:	mov     esi, 10h; s
1F320:	mov     edi, 1; n
1F325:	call    xcalloc
1F32A:	mov     [rbp+s], rax
1F32E:	mov     rax, [rbp+s]
1F332:	mov     edx, [rbp+esize]
1F335:	mov     [rax+8], edx
1F338:	mov     rax, [rbp+s]
1F33C:	leave
1F33D:	retn
1F33E:	endbr64
1F342:	push    rbp
1F343:	mov     rbp, rsp
1F346:	sub     rsp, 10h
1F34A:	mov     [rbp+stack], rdi
1F34E:	cmp     [rbp+stack], 0
1F353:	jz      short loc_1F37E
1F355:	mov     rax, [rbp+stack]
1F359:	mov     rax, [rax]
1F35C:	test    rax, rax
1F35F:	jz      short loc_1F370
1F361:	mov     rax, [rbp+stack]
1F365:	mov     rax, [rax]
1F368:	mov     rdi, rax; pointer
1F36B:	call    xfree
1F370:	mov     rax, [rbp+stack]
1F374:	mov     rdi, rax; pointer
1F377:	call    xfree
1F37C:	jmp     short locret_1F37F
1F37E:	nop
1F37F:	leave
1F380:	retn
1F381:	endbr64
1F385:	push    rbp
1F386:	mov     rbp, rsp
1F389:	sub     rsp, 10h
1F38D:	mov     [rbp+stack], rdi
1F391:	mov     [rbp+data], rsi
1F395:	mov     rax, [rbp+stack]
1F399:	mov     eax, [rax+0Ch]
1F39C:	lea     edx, [rax+1]
1F39F:	mov     rax, [rbp+stack]
1F3A3:	mov     [rax+0Ch], edx
1F3A6:	mov     rax, [rbp+stack]
1F3AA:	mov     edx, [rax+0Ch]
1F3AD:	mov     rax, [rbp+stack]
1F3B1:	mov     eax, [rax+8]
1F3B4:	imul    eax, edx
1F3B7:	movsxd  rdx, eax
1F3BA:	mov     rax, [rbp+stack]
1F3BE:	mov     rax, [rax]
1F3C1:	mov     rsi, rdx; n
1F3C4:	mov     rdi, rax; p
1F3C7:	call    xrealloc
1F3CC:	mov     rdx, [rbp+stack]
1F3D0:	mov     [rdx], rax
1F3D3:	mov     rax, [rbp+stack]
1F3D7:	mov     eax, [rax+8]
1F3DA:	movsxd  rdx, eax; n
1F3DD:	mov     rax, [rbp+stack]
1F3E1:	mov     rsi, [rax]
1F3E4:	mov     rax, [rbp+stack]
1F3E8:	mov     eax, [rax+0Ch]
1F3EB:	lea     ecx, [rax-1]
1F3EE:	mov     rax, [rbp+stack]
1F3F2:	mov     eax, [rax+8]
1F3F5:	imul    eax, ecx
1F3F8:	cdqe
1F3FA:	lea     rcx, [rsi+rax]
1F3FE:	mov     rax, [rbp+data]
1F402:	mov     rsi, rax; src
1F405:	mov     rdi, rcx; dest
1F408:	call    _memcpy
1F40D:	nop
1F40E:	leave
1F40F:	retn
1F410:	endbr64
1F414:	push    rbp
1F415:	mov     rbp, rsp
1F418:	sub     rsp, 10h
1F41C:	mov     [rbp+stack], rdi
1F420:	mov     [rbp+data], rsi
1F424:	mov     rax, [rbp+stack]
1F428:	mov     eax, [rax+0Ch]
1F42B:	test    eax, eax
1F42D:	jnz     short loc_1F436
1F42F:	mov     eax, 0
1F434:	jmp     short locret_1F4AF
1F436:	mov     rax, [rbp+stack]
1F43A:	mov     eax, [rax+8]
1F43D:	movsxd  rdx, eax; n
1F440:	mov     rax, [rbp+stack]
1F444:	mov     rsi, [rax]
1F447:	mov     rax, [rbp+stack]
1F44B:	mov     eax, [rax+0Ch]
1F44E:	lea     ecx, [rax-1]
1F451:	mov     rax, [rbp+stack]
1F455:	mov     [rax+0Ch], ecx
1F458:	mov     rax, [rbp+stack]
1F45C:	mov     ecx, [rax+0Ch]
1F45F:	mov     rax, [rbp+stack]
1F463:	mov     eax, [rax+8]
1F466:	imul    eax, ecx
1F469:	cdqe
1F46B:	lea     rcx, [rsi+rax]
1F46F:	mov     rax, [rbp+data]
1F473:	mov     rsi, rcx; src
1F476:	mov     rdi, rax; dest
1F479:	call    _memcpy
1F47E:	mov     rax, [rbp+stack]
1F482:	mov     edx, [rax+0Ch]
1F485:	mov     rax, [rbp+stack]
1F489:	mov     eax, [rax+8]
1F48C:	imul    eax, edx
1F48F:	movsxd  rdx, eax
1F492:	mov     rax, [rbp+stack]
1F496:	mov     rax, [rax]
1F499:	mov     rsi, rdx; n
1F49C:	mov     rdi, rax; p
1F49F:	call    xrealloc
1F4A4:	mov     rdx, [rbp+stack]
1F4A8:	mov     [rdx], rax
1F4AB:	mov     rax, [rbp+data]
1F4AF:	leave
1F4B0:	retn
1F4B1:	endbr64
1F4B5:	push    rbp
1F4B6:	mov     rbp, rsp
1F4B9:	sub     rsp, 20h
1F4BD:	mov     [rbp+stack], rdi
1F4C1:	mov     [rbp+data], rsi
1F4C5:	mov     [rbp+offset], edx
1F4C8:	mov     rax, [rbp+stack]
1F4CC:	mov     eax, [rax+0Ch]
1F4CF:	test    eax, eax
1F4D1:	jz      short loc_1F4DF
1F4D3:	mov     rax, [rbp+stack]
1F4D7:	mov     eax, [rax+0Ch]
1F4DA:	cmp     [rbp+offset], eax
1F4DD:	jle     short loc_1F4E6
1F4DF:	mov     eax, 0
1F4E4:	jmp     short locret_1F526
1F4E6:	mov     rax, [rbp+stack]
1F4EA:	mov     eax, [rax+8]
1F4ED:	movsxd  rdx, eax; n
1F4F0:	mov     rax, [rbp+stack]
1F4F4:	mov     rsi, [rax]
1F4F7:	mov     rax, [rbp+stack]
1F4FB:	mov     eax, [rax+0Ch]
1F4FE:	sub     eax, [rbp+offset]
1F501:	mov     ecx, eax
1F503:	mov     rax, [rbp+stack]
1F507:	mov     eax, [rax+8]
1F50A:	imul    eax, ecx
1F50D:	cdqe
1F50F:	lea     rcx, [rsi+rax]
1F513:	mov     rax, [rbp+data]
1F517:	mov     rsi, rcx; src
1F51A:	mov     rdi, rax; dest
1F51D:	call    _memcpy
1F522:	mov     rax, [rbp+data]
1F526:	leave
1F527:	retn
1F528:	endbr64
1F52C:	push    rbp
1F52D:	mov     rbp, rsp
1F530:	sub     rsp, 10h
1F534:	mov     [rbp+stack], rdi
1F538:	mov     [rbp+point], esi
1F53B:	mov     rax, [rbp+stack]
1F53F:	mov     edx, [rbp+point]
1F542:	mov     [rax+0Ch], edx
1F545:	mov     rax, [rbp+stack]
1F549:	mov     edx, [rax+0Ch]
1F54C:	mov     rax, [rbp+stack]
1F550:	mov     eax, [rax+8]
1F553:	imul    eax, edx
1F556:	movsxd  rdx, eax
1F559:	mov     rax, [rbp+stack]
1F55D:	mov     rax, [rax]
1F560:	mov     rsi, rdx; n
1F563:	mov     rdi, rax; p
1F566:	call    xrealloc
1F56B:	mov     rdx, [rbp+stack]
1F56F:	mov     [rdx], rax
1F572:	nop
1F573:	leave
1F574:	retn
1F575:	endbr64
1F579:	push    rbp
1F57A:	mov     rbp, rsp
1F57D:	mov     [rbp+stack], rdi
1F581:	mov     rax, [rbp+stack]
1F585:	mov     eax, [rax+0Ch]
1F588:	pop     rbp
1F589:	retn
1F58A:	endbr64
1F58E:	push    rbp
1F58F:	mov     rbp, rsp
1F592:	sub     rsp, 30h
1F596:	mov     [rbp+command], rdi
1F59A:	mov     [rbp+hide], esi
1F59D:	mov     rax, fs:28h
1F5A6:	mov     [rbp+var_8], rax
1F5AA:	xor     eax, eax
1F5AC:	cmp     [rbp+command], 0
1F5B1:	jnz     short loc_1F5BD
1F5B3:	mov     eax, 1
1F5B8:	jmp     loc_1F6DA
1F5BD:	call    _fork
1F5C2:	mov     [rbp+pid], eax
1F5C5:	cmp     [rbp+pid], 0
1F5C9:	jns     short loc_1F5D7
1F5CB:	mov     [rbp+status], 0FFFFFFFFh
1F5D2:	jmp     loc_1F6D7
1F5D7:	cmp     [rbp+pid], 0
1F5DB:	jnz     loc_1F6C5
1F5E1:	mov     esi, 0; handler
1F5E6:	mov     edi, 2; sig
1F5EB:	call    _signal
1F5F0:	mov     esi, 0; handler
1F5F5:	mov     edi, 3; sig
1F5FA:	call    _signal
1F5FF:	cmp     [rbp+hide], 0
1F603:	jz      short loc_1F67C
1F605:	mov     edi, 1; fd
1F60A:	call    _close
1F60F:	mov     edi, 2; fd
1F614:	call    _close
1F619:	mov     rax, cs:stdout_log_name
1F620:	lea     rdx, aW; 'w'
1F627:	mov     rsi, rdx; modes
1F62A:	mov     rdi, rax; filename
1F62D:	call    _fopen
1F632:	mov     [rbp+stdout_log], rax
1F636:	mov     rax, cs:stderr_log_name
1F63D:	lea     rdx, aW; 'w'
1F644:	mov     rsi, rdx; modes
1F647:	mov     rdi, rax; filename
1F64A:	call    _fopen
1F64F:	mov     [rbp+stderr_log], rax
1F653:	mov     rax, [rbp+command]
1F657:	mov     edx, 4; n
1F65C:	lea     rcx, aRpm; 'rpm '
1F663:	mov     rsi, rcx; s2
1F666:	mov     rdi, rax; s1
1F669:	call    _strncmp
1F66E:	test    eax, eax
1F670:	jz      short loc_1F67C
1F672:	mov     edi, 0; fd
1F677:	call    _close
1F67C:	mov     rdx, cs:environ@GLIBC_2_2_5
1F683:	mov     rax, [rbp+command]
1F687:	mov     r9, rdx
1F68A:	mov     r8d, 0
1F690:	mov     rcx, rax
1F693:	lea     rax, aC; '-c'
1F69A:	mov     rdx, rax
1F69D:	lea     rax, arg; 'sh'
1F6A4:	mov     rsi, rax; arg
1F6A7:	lea     rax, path; '/bin/sh'
1F6AE:	mov     rdi, rax; path
1F6B1:	mov     eax, 0
1F6B6:	call    _execle
1F6BB:	mov     edi, 7Fh; status
1F6C0:	call    __exit
1F6C5:	nop
1F6C6:	lea     rax, [rbp+status]
1F6CA:	mov     rdi, rax; stat_loc
1F6CD:	call    _wait
1F6D2:	cmp     [rbp+pid], eax
1F6D5:	jnz     short loc_1F6C6
1F6D7:	mov     eax, [rbp+status]
1F6DA:	mov     rdx, [rbp+var_8]
1F6DE:	sub     rdx, fs:28h
1F6E7:	jz      short locret_1F6EE
1F6E9:	call    ___stack_chk_fail
1F6EE:	leave
1F6EF:	retn
1F6F0:	endbr64
1F6F4:	push    rbp
1F6F5:	mov     rbp, rsp
1F6F8:	sub     rsp, 20h
1F6FC:	mov     [rbp+command], rdi
1F700:	mov     [rbp+hide], esi
1F703:	cmp     [rbp+hide], 0
1F707:	jz      short loc_1F73B
1F709:	mov     edi, 1; mode
1F70E:	call    signals
1F713:	mov     edx, [rbp+hide]
1F716:	mov     rax, [rbp+command]
1F71A:	mov     esi, edx; hide
1F71C:	mov     rdi, rax; command
1F71F:	mov     eax, 0
1F724:	call    my_system
1F729:	mov     [rbp+child_exit_code], eax
1F72C:	mov     edi, 0; mode
1F731:	call    signals
1F736:	jmp     loc_1F7C2
1F73B:	mov     edi, 0; mode
1F740:	call    tty_set_mode
1F745:	mov     eax, 0
1F74A:	call    tty_defaults
1F74F:	mov     rax, cs:screen
1F756:	mov     rdi, rax; buf
1F759:	call    tty_put_screen
1F75E:	mov     edi, 0; status
1F763:	call    signal_handlers
1F768:	mov     edx, [rbp+hide]
1F76B:	mov     rax, [rbp+command]
1F76F:	mov     esi, edx; hide
1F771:	mov     rdi, rax; command
1F774:	mov     eax, 0
1F779:	call    my_system
1F77E:	mov     [rbp+child_exit_code], eax
1F781:	mov     edi, 1; status
1F786:	call    signal_handlers
1F78B:	mov     edx, 2; count
1F790:	lea     rax, buf; 'nn'
1F797:	mov     rsi, rax; buf
1F79A:	mov     edi, 1; fd
1F79F:	call    xwrite
1F7A4:	mov     edi, 1; mode
1F7A9:	call    tty_set_mode
1F7AE:	mov     eax, 0
1F7B3:	call    tty_defaults
1F7B8:	mov     edi, 0; resize_required
1F7BD:	call    resize
1F7C2:	mov     eax, [rbp+child_exit_code]
1F7C5:	leave
1F7C6:	retn
1F7C7:	endbr64
1F7CB:	push    rbp
1F7CC:	mov     rbp, rsp
1F7CF:	mov     rax, cs:stdout_log_name
1F7D6:	test    rax, rax
1F7D9:	jz      short loc_1F7EA
1F7DB:	mov     rax, cs:stdout_log_name
1F7E2:	mov     rdi, rax; name
1F7E5:	call    _unlink
1F7EA:	mov     rax, cs:stderr_log_name
1F7F1:	test    rax, rax
1F7F4:	jz      short loc_1F805
1F7F6:	mov     rax, cs:stderr_log_name
1F7FD:	mov     rdi, rax; name
1F800:	call    _unlink
1F805:	nop
1F806:	pop     rbp
1F807:	retn
1F808:	endbr64
1F80C:	push    rbp
1F80D:	mov     rbp, rsp
1F810:	push    rbx
1F811:	sub     rsp, 48h
1F815:	mov     [rbp+command], rdi
1F819:	mov     rax, cs:stderr_log_name
1F820:	lea     rdx, aR_1; 'r'
1F827:	mov     rsi, rdx; modes
1F82A:	mov     rdi, rax; filename
1F82D:	call    _fopen
1F832:	mov     [rbp+stderr_log], rax
1F836:	cmp     [rbp+stderr_log], 0
1F83B:	jnz     loc_1F8C4
1F841:	mov     rax, [rbp+command]
1F845:	mov     rdi, rax; s
1F848:	call    _strlen
1F84D:	mov     rbx, rax
1F850:	mov     rax, cs:stderr_log_name
1F857:	mov     rdi, rax; s
1F85A:	call    _strlen
1F85F:	add     rax, rbx
1F862:	add     rax, 20h ; ' '
1F866:	mov     [rbp+buf_len], rax
1F86A:	mov     rax, [rbp+buf_len]
1F86E:	mov     rdi, rax; n
1F871:	call    xmalloc
1F876:	mov     [rbp+buf], rax
1F87A:	mov     rcx, cs:stderr_log_name
1F881:	mov     rdx, [rbp+command]
1F885:	mov     rax, [rbp+buf]
1F889:	lea     rsi, aSCannotOpenLog; '%s: cannot open log file %s'
1F890:	mov     rdi, rax; s
1F893:	mov     eax, 0
1F898:	call    _sprintf
1F89D:	mov     rax, [rbp+buf]
1F8A1:	mov     edx, 1Eh; flags
1F8A6:	mov     esi, 0; options
1F8AB:	mov     rdi, rax; message
1F8AE:	call    il_read_char
1F8B3:	mov     rax, [rbp+buf]
1F8B7:	mov     rdi, rax; pointer
1F8BA:	call    xfree
1F8BF:	jmp     loc_1F95C
1F8C4:	mov     edi, 801h; n
1F8C9:	call    xmalloc
1F8CE:	mov     [rbp+buf_0], rax
1F8D2:	jmp     short loc_1F927
1F8D4:	mov     rax, [rbp+buf_0]
1F8D8:	mov     rdi, rax; s
1F8DB:	call    _strlen
1F8E0:	mov     [rbp+len], eax
1F8E3:	mov     eax, [rbp+len]
1F8E6:	cdqe
1F8E8:	lea     rdx, [rax-1]
1F8EC:	mov     rax, [rbp+buf_0]
1F8F0:	add     rax, rdx
1F8F3:	movzx   eax, byte ptr [rax]
1F8F6:	cmp     al, 0Ah
1F8F8:	jnz     short loc_1F90D
1F8FA:	mov     eax, [rbp+len]
1F8FD:	cdqe
1F8FF:	lea     rdx, [rax-1]
1F903:	mov     rax, [rbp+buf_0]
1F907:	add     rax, rdx
1F90A:	mov     byte ptr [rax], 0
1F90D:	mov     rax, [rbp+buf_0]
1F911:	mov     edx, 0Ah; flags
1F916:	mov     esi, 0; options
1F91B:	mov     rdi, rax; message
1F91E:	call    il_read_char
1F923:	test    al, al
1F925:	jz      short loc_1F943
1F927:	mov     rdx, [rbp+stderr_log]; stream
1F92B:	mov     rax, [rbp+buf_0]
1F92F:	mov     esi, 801h; n
1F934:	mov     rdi, rax; s
1F937:	call    _fgets
1F93C:	test    rax, rax
1F93F:	jnz     short loc_1F8D4
1F941:	jmp     short loc_1F944
1F943:	nop
1F944:	mov     rax, [rbp+buf_0]
1F948:	mov     rdi, rax; pointer
1F94B:	call    xfree
1F950:	mov     rax, [rbp+stderr_log]
1F954:	mov     rdi, rax; stream
1F957:	call    _fclose
1F95C:	nop
1F95D:	mov     rbx, [rbp+var_8]
1F961:	leave
1F962:	retn
1F963:	endbr64
1F967:	push    rbp
1F968:	mov     rbp, rsp
1F96B:	push    string_len
1F96D:	push    prefixes
1F96F:	push    i
1F971:	push    j
1F972:	sub     rsp, 10h
1F976:	mov     [rbp+string], rdi
1F97A:	mov     [rbp+len], rsi
1F97E:	mov     prefixes, cs:tilde_additional_prefixes
1F985:	mov     rax, [rbp+string]
1F989:	mov     rdi, rax; s
1F98C:	call    _strlen
1F991:	mov     r14d, eax
1F994:	mov     rax, [rbp+len]
1F998:	mov     dword ptr [rax], 0
1F99E:	mov     rax, [rbp+string]
1F9A2:	movzx   eax, byte ptr [rax]
1F9A5:	test    al, al
1F9A7:	jz      short loc_1F9B4
1F9A9:	mov     rax, [rbp+string]
1F9AD:	movzx   eax, byte ptr [rax]
1F9B0:	cmp     al, 7Eh ; '~'
1F9B2:	jnz     short loc_1F9BE
1F9B4:	mov     eax, 0
1F9B9:	jmp     loc_1FA67
1F9BE:	test    prefixes, prefixes
1F9C1:	jz      loc_1FA64
1F9C7:	mov     r12d, 0
1F9CD:	jmp     loc_1FA5B
1F9D2:	mov     ebx, 0
1F9D7:	jmp     short loc_1FA45
1F9D9:	movsxd  rax, ebx
1F9DC:	shl     rax, 3
1F9E0:	add     rax, prefixes
1F9E3:	mov     rax, [rax]
1F9E6:	mov     rdi, rax; s
1F9E9:	call    _strlen
1F9EE:	mov     rdx, rax; n
1F9F1:	movsxd  rax, ebx
1F9F4:	shl     rax, 3
1F9F8:	add     rax, prefixes
1F9FB:	mov     rax, [rax]
1F9FE:	movsxd  rsi, r12d
1FA01:	mov     rcx, [rbp+string]
1FA05:	add     rcx, rsi
1FA08:	mov     rsi, rax; s2
1FA0B:	mov     rdi, rcx; s1
1FA0E:	call    _strncmp
1FA13:	test    eax, eax
1FA15:	jnz     short loc_1FA42
1FA17:	movsxd  rax, ebx
1FA1A:	shl     rax, 3
1FA1E:	add     rax, prefixes
1FA21:	mov     rax, [rax]
1FA24:	mov     rdi, rax; s
1FA27:	call    _strlen
1FA2C:	sub     eax, 1
1FA2F:	mov     edx, eax
1FA31:	mov     rax, [rbp+len]
1FA35:	mov     [rax], edx
1FA37:	mov     rax, [rbp+len]
1FA3B:	mov     eax, [rax]
1FA3D:	add     eax, r12d
1FA40:	jmp     short loc_1FA67
1FA42:	add     ebx, 1
1FA45:	movsxd  rax, ebx
1FA48:	shl     rax, 3
1FA4C:	add     rax, prefixes
1FA4F:	mov     rax, [rax]
1FA52:	test    rax, rax
1FA55:	jnz     short loc_1F9D9
1FA57:	add     r12d, 1
1FA5B:	cmp     r12d, r14d
1FA5E:	jl      loc_1F9D2
1FA64:	mov     eax, r14d
1FA67:	add     rsp, 10h
1FA6B:	pop     j
1FA6C:	pop     i
1FA6E:	pop     prefixes
1FA70:	pop     string_len
1FA72:	pop     rbp
1FA73:	retn
1FA74:	endbr64
1FA78:	push    rbp
1FA79:	mov     rbp, rsp
1FA7C:	push    string_len
1FA7E:	push    suffixes
1FA80:	push    j
1FA82:	push    i
1FA83:	sub     rsp, 10h
1FA87:	mov     [rbp+string], rdi
1FA8B:	mov     suffixes, cs:tilde_additional_suffixes
1FA92:	mov     rax, [rbp+string]
1FA96:	mov     rdi, rax; s
1FA99:	call    _strlen
1FA9E:	mov     r14d, eax
1FAA1:	mov     ebx, 0
1FAA6:	jmp     loc_1FB39
1FAAB:	movsxd  rdx, ebx
1FAAE:	mov     rax, [rbp+string]
1FAB2:	add     rax, rdx
1FAB5:	movzx   eax, byte ptr [rax]
1FAB8:	cmp     al, 2Fh ; '/'
1FABA:	jz      loc_1FB42
1FAC0:	movsxd  rdx, ebx
1FAC3:	mov     rax, [rbp+string]
1FAC7:	add     rax, rdx
1FACA:	movzx   eax, byte ptr [rax]
1FACD:	test    al, al
1FACF:	jz      short loc_1FB42
1FAD1:	mov     r12d, 0
1FAD7:	jmp     short loc_1FB1F
1FAD9:	movsxd  rax, r12d
1FADC:	shl     rax, 3
1FAE0:	add     rax, suffixes
1FAE3:	mov     rax, [rax]
1FAE6:	mov     rdi, rax; s
1FAE9:	call    _strlen
1FAEE:	mov     rdx, rax; n
1FAF1:	movsxd  rax, r12d
1FAF4:	shl     rax, 3
1FAF8:	add     rax, suffixes
1FAFB:	mov     rax, [rax]
1FAFE:	movsxd  rsi, ebx
1FB01:	mov     rcx, [rbp+string]
1FB05:	add     rcx, rsi
1FB08:	mov     rsi, rax; s2
1FB0B:	mov     rdi, rcx; s1
1FB0E:	call    _strncmp
1FB13:	test    eax, eax
1FB15:	jnz     short loc_1FB1B
1FB17:	mov     eax, ebx
1FB19:	jmp     short loc_1FB44
1FB1B:	add     r12d, 1
1FB1F:	test    suffixes, suffixes
1FB22:	jz      short loc_1FB36
1FB24:	movsxd  rax, r12d
1FB27:	shl     rax, 3
1FB2B:	add     rax, suffixes
1FB2E:	mov     rax, [rax]
1FB31:	test    rax, rax
1FB34:	jnz     short loc_1FAD9
1FB36:	add     ebx, 1
1FB39:	cmp     ebx, r14d
1FB3C:	jl      loc_1FAAB
1FB42:	mov     eax, ebx
1FB44:	add     rsp, 10h
1FB48:	pop     i
1FB49:	pop     j
1FB4B:	pop     suffixes
1FB4D:	pop     string_len
1FB4F:	pop     rbp
1FB50:	retn
1FB51:	endbr64
1FB55:	push    rbp
1FB56:	mov     rbp, rsp
1FB59:	push    r12
1FB5B:	push    rbx
1FB5C:	sub     rsp, 40h
1FB60:	mov     [rbp+string], rdi
1FB64:	mov     rax, fs:28h
1FB6D:	mov     [rbp+var_18], rax
1FB71:	xor     eax, eax
1FB73:	mov     [rbp+result_index], 0
1FB7A:	mov     eax, [rbp+result_index]
1FB7D:	mov     [rbp+result_size], eax
1FB80:	mov     [rbp+result], 0
1FB88:	lea     rdx, [rbp+len]
1FB8C:	mov     rax, [rbp+string]
1FB90:	mov     rsi, rdx; len
1FB93:	mov     rdi, rax; string
1FB96:	mov     eax, 0
1FB9B:	call    tilde_find_prefix
1FBA0:	mov     ebx, eax
1FBA2:	mov     eax, [rbp+result_index]
1FBA5:	add     eax, ebx
1FBA7:	cmp     [rbp+result_size], eax
1FBAA:	jg      short loc_1FBCE
1FBAC:	lea     eax, [rbx+14h]
1FBAF:	add     [rbp+result_size], eax
1FBB2:	mov     eax, [rbp+result_size]
1FBB5:	add     eax, 1
1FBB8:	movsxd  rdx, eax
1FBBB:	mov     rax, [rbp+result]
1FBBF:	mov     rsi, rdx; n
1FBC2:	mov     rdi, rax; p
1FBC5:	call    xrealloc
1FBCA:	mov     [rbp+result], rax
1FBCE:	movsxd  rdx, ebx; n
1FBD1:	mov     eax, [rbp+result_index]
1FBD4:	movsxd  rcx, eax
1FBD7:	mov     rax, [rbp+result]
1FBDB:	add     rcx, rax
1FBDE:	mov     rax, [rbp+string]
1FBE2:	mov     rsi, rax; src
1FBE5:	mov     rdi, rcx; dest
1FBE8:	call    _strncpy
1FBED:	add     [rbp+result_index], ebx
1FBF0:	movsxd  rax, ebx
1FBF3:	add     [rbp+string], rax
1FBF7:	mov     rax, [rbp+string]
1FBFB:	mov     rdi, rax; string
1FBFE:	mov     eax, 0
1FC03:	call    tilde_find_suffix
1FC08:	mov     r12d, eax
1FC0B:	test    ebx, ebx
1FC0D:	jnz     short loc_1FC40
1FC0F:	test    r12d, r12d
1FC12:	jnz     short loc_1FC40
1FC14:	mov     eax, [rbp+result_index]
1FC17:	movsxd  rdx, eax
1FC1A:	mov     rax, [rbp+result]
1FC1E:	add     rax, rdx
1FC21:	mov     byte ptr [rax], 0
1FC24:	mov     rax, [rbp+result]
1FC28:	mov     rdx, [rbp+var_18]
1FC2C:	sub     rdx, fs:28h
1FC35:	jz      loc_1FD17
1FC3B:	jmp     loc_1FD12
1FC40:	lea     eax, [r12+1]
1FC45:	cdqe
1FC47:	mov     rdi, rax; n
1FC4A:	call    xmalloc
1FC4F:	mov     [rbp+tilde_word], rax
1FC53:	movsxd  rdx, r12d; n
1FC56:	mov     rcx, [rbp+string]
1FC5A:	mov     rax, [rbp+tilde_word]
1FC5E:	mov     rsi, rcx; src
1FC61:	mov     rdi, rax; dest
1FC64:	call    _strncpy
1FC69:	movsxd  rdx, r12d
1FC6C:	mov     rax, [rbp+tilde_word]
1FC70:	add     rax, rdx
1FC73:	mov     byte ptr [rax], 0
1FC76:	movsxd  rax, r12d
1FC79:	add     [rbp+string], rax
1FC7D:	mov     rax, [rbp+tilde_word]
1FC81:	mov     rdi, rax; filename
1FC84:	mov     eax, 0
1FC89:	call    tilde_expand_word
1FC8E:	mov     [rbp+expansion], rax
1FC92:	mov     rax, [rbp+tilde_word]
1FC96:	mov     rdi, rax; pointer
1FC99:	call    xfree
1FC9E:	mov     rax, [rbp+expansion]
1FCA2:	mov     rdi, rax; s
1FCA5:	call    _strlen
1FCAA:	mov     [rbp+len], eax
1FCAD:	mov     edx, [rbp+len]
1FCB0:	mov     eax, [rbp+result_index]
1FCB3:	add     eax, edx
1FCB5:	cmp     [rbp+result_size], eax
1FCB8:	jg      short loc_1FCDF
1FCBA:	mov     eax, [rbp+len]
1FCBD:	add     eax, 14h
1FCC0:	add     [rbp+result_size], eax
1FCC3:	mov     eax, [rbp+result_size]
1FCC6:	add     eax, 1
1FCC9:	movsxd  rdx, eax
1FCCC:	mov     rax, [rbp+result]
1FCD0:	mov     rsi, rdx; n
1FCD3:	mov     rdi, rax; p
1FCD6:	call    xrealloc
1FCDB:	mov     [rbp+result], rax
1FCDF:	mov     eax, [rbp+result_index]
1FCE2:	movsxd  rdx, eax
1FCE5:	mov     rax, [rbp+result]
1FCE9:	add     rdx, rax
1FCEC:	mov     rax, [rbp+expansion]
1FCF0:	mov     rsi, rax; src
1FCF3:	mov     rdi, rdx; dest
1FCF6:	call    _strcpy
1FCFB:	mov     eax, [rbp+len]
1FCFE:	add     [rbp+result_index], eax
1FD01:	mov     rax, [rbp+expansion]
1FD05:	mov     rdi, rax; pointer
1FD08:	call    xfree
1FD0D:	jmp     loc_1FB88
1FD12:	call    ___stack_chk_fail
1FD17:	add     rsp, 40h
1FD1B:	pop     rbx
1FD1C:	pop     r12
1FD1E:	pop     rbp
1FD1F:	retn
1FD20:	endbr64
1FD24:	push    rbp
1FD25:	mov     rbp, rsp
1FD28:	push    rbx
1FD29:	sub     rsp, 68h
1FD2D:	mov     [rbp+filename], rdi
1FD31:	cmp     [rbp+filename], 0
1FD36:	jnz     short loc_1FD42
1FD38:	mov     eax, 0
1FD3D:	jmp     loc_2008E
1FD42:	mov     rax, [rbp+filename]
1FD46:	mov     rdi, rax; s
1FD49:	call    _strlen
1FD4E:	add     rax, 1
1FD52:	mov     rdi, rax; n
1FD55:	call    xmalloc
1FD5A:	mov     rdx, rax
1FD5D:	mov     rax, [rbp+filename]
1FD61:	mov     rsi, rax; src
1FD64:	mov     rdi, rdx; dest
1FD67:	call    _strcpy
1FD6C:	mov     [rbp+dirname], rax
1FD70:	mov     rax, [rbp+dirname]
1FD74:	movzx   eax, byte ptr [rax]
1FD77:	cmp     al, 7Eh ; '~'
1FD79:	jz      short loc_1FD84
1FD7B:	mov     rax, [rbp+dirname]
1FD7F:	jmp     loc_2008E
1FD84:	mov     rax, [rbp+dirname]
1FD88:	add     rax, 1
1FD8C:	movzx   eax, byte ptr [rax]
1FD8F:	test    al, al
1FD91:	jz      short loc_1FDA6
1FD93:	mov     rax, [rbp+dirname]
1FD97:	add     rax, 1
1FD9B:	movzx   eax, byte ptr [rax]
1FD9E:	cmp     al, 2Fh ; '/'
1FDA0:	jnz     loc_1FE7E
1FDA6:	lea     rax, aHome_0; 'HOME'
1FDAD:	mov     rdi, rax; name
1FDB0:	call    _getenv
1FDB5:	mov     [rbp+temp_home], rax
1FDB9:	cmp     [rbp+temp_home], 0
1FDBE:	jnz     short loc_1FDE3
1FDC0:	call    _getuid
1FDC5:	mov     edi, eax; uid
1FDC7:	call    _getpwuid
1FDCC:	mov     [rbp+entry], rax
